
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13898
ASName:         SMART-MOBILE
ASHandle:       AS13898
RegDate:        2024-02-22
Updated:        2024-02-22    
Ref:            https://rdap.arin.net/registry/autnum/13898


OrgName:        Smart Mobile LLC
OrgId:          SML-433
Address:        1942 Broadway Ste 314C
City:           Boulder
StateProv:      CO
PostalCode:     80302
Country:        US
RegDate:        2024-01-15
Updated:        2024-10-22
Ref:            https://rdap.arin.net/registry/entity/SML-433


OrgAbuseHandle: NOC33883-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-616-666-6118 
OrgAbuseEmail:  noc@smart-mobiles.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33883-ARIN

OrgTechHandle: NOC33883-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-616-666-6118 
OrgTechEmail:  noc@smart-mobiles.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33883-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          174.46.103.0/24
descr:          RR-RC-CollaborateMD, Inc.-Central FL
origin:         AS13898
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f97c:1::/48
origin:         AS13898
descr:          DDOS
admin-c:        NOC33883-ARIN
tech-c:         NOC33883-ARIN
mnt-by:         MNT-SML-433
created:        2024-10-13T15:59:18Z
last-modified:  2024-10-22T09:07:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb26:810::/48
origin:         AS13898
descr:          DDOS
admin-c:        NOC33894-ARIN
tech-c:         NOC33894-ARIN
mnt-by:         MNT-TB-813
created:        2024-10-13T15:54:59Z
last-modified:  2024-11-11T07:05:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


