
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       113
ASName:         SCCNET-AS
ASHandle:       AS113
RegDate:        1987-05-12
Updated:        1991-01-10    
Ref:            https://rdap.arin.net/registry/autnum/113


OrgName:        Space Communications Company
OrgId:          SPACEC-7
Address:        1300 Quince Orchard Boulevard
City:           Gaithersburg
StateProv:      MD
PostalCode:     20878-4199
Country:        US
RegDate:        1987-05-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SPACEC-7


OrgAbuseHandle: MJO4-ARIN
OrgAbuseName:   O'Connor, Michael J.
OrgAbusePhone:  +1-703-758-7704 
OrgAbuseEmail:  OCONNOR@ans.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MJO4-ARIN

OrgTechHandle: MJO4-ARIN
OrgTechName:   O'Connor, Michael J.
OrgTechPhone:  +1-703-758-7704 
OrgTechEmail:  OCONNOR@ans.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MJO4-ARIN

RTechHandle: MJO4-ARIN
RTechName:   O'Connor, Michael J.
RTechPhone:  +1-703-758-7704 
RTechEmail:  OCONNOR@ans.net
RTechRef:    https://rdap.arin.net/registry/entity/MJO4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


