
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7904
ASName:         NISI
ASHandle:       AS7904
RegDate:        1997-02-11
Updated:        1997-02-11    
Ref:            https://rdap.arin.net/registry/autnum/7904


OrgName:        National Internet Source, Inc.
OrgId:          NIS-85
Address:        12 Maple Street
City:           Ramsey
StateProv:      NJ
PostalCode:     07446
Country:        US
RegDate:        1997-02-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NIS-85


OrgAbuseHandle: TS124-ARIN
OrgAbuseName:   Sakovsky, Tony 
OrgAbusePhone:  +1-201-825-4600 
OrgAbuseEmail:  tony@nis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS124-ARIN

OrgTechHandle: TS124-ARIN
OrgTechName:   Sakovsky, Tony 
OrgTechPhone:  +1-201-825-4600 
OrgTechEmail:  tony@nis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TS124-ARIN

RTechHandle: TS124-ARIN
RTechName:   Sakovsky, Tony 
RTechPhone:  +1-201-825-4600 
RTechEmail:  tony@nis.net
RTechRef:    https://rdap.arin.net/registry/entity/TS124-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


