
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19932
ASName:         WEBSTER-BANK
ASHandle:       AS19932
RegDate:        2012-06-19
Updated:        2012-06-19    
Ref:            https://rdap.arin.net/registry/autnum/19932


OrgName:        Webster Bank, National Association
OrgId:          WEBSTE-3
Address:        436 Slater Road
City:           New Britain
StateProv:      CT
PostalCode:     06053
Country:        US
RegDate:        1997-10-02
Updated:        2024-08-02
Ref:            https://rdap.arin.net/registry/entity/WEBSTE-3


OrgTechHandle: DLO50-ARIN
OrgTechName:   LOZINSKI, DAVE 
OrgTechPhone:  +1-860-612-5211 
OrgTechEmail:  DLOZINSKI@websterbank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DLO50-ARIN

OrgRoutingHandle: SHOEM98-ARIN
OrgRoutingName:   Shoemaker, Kelly 
OrgRoutingPhone:  +1-860-612-2137 
OrgRoutingEmail:  kshoemaker@websterbank.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SHOEM98-ARIN

OrgAbuseHandle: SHOEM98-ARIN
OrgAbuseName:   Shoemaker, Kelly 
OrgAbusePhone:  +1-860-612-2137 
OrgAbuseEmail:  kshoemaker@websterbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHOEM98-ARIN

OrgTechHandle: SHOEM98-ARIN
OrgTechName:   Shoemaker, Kelly 
OrgTechPhone:  +1-860-612-2137 
OrgTechEmail:  kshoemaker@websterbank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHOEM98-ARIN

OrgAbuseHandle: DLO50-ARIN
OrgAbuseName:   LOZINSKI, DAVE 
OrgAbusePhone:  +1-860-612-5211 
OrgAbuseEmail:  DLOZINSKI@websterbank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DLO50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.216.192.0/24
origin:         AS19932
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-06-13T21:33:34Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid


