
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7315
ASName:         LACNIC-7315
ASHandle:       AS7315
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/7315

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 16:38:24 (-03 -03:00)

aut-num:     AS7315
owner:       Otecel S.A.
ownerid:     EC-OTSA-LACNIC
responsible: Diana Talavera
address:     Av. Simon Bolívar y Via a Nayon Torre 3, -, -
address:     170503 - Quito - PI
country:     EC
phone:       +593  022227700 [8986]
owner-c:     AOD
routing-c:   DXC2
abuse-c:     DXC2
created:     19961107
changed:     20250212

nic-hdl:     AOD
person:      Diana Talavera
e-mail:      nsadsm.ec@telefonica.com
address:     Av. Simon Bolivar y Vía a Nayon, S/N, Centro Corporativo Ekopark, Torre 3
address:     170503 - Quito - PICHINCHA
country:     EC
phone:       +593  022227700 [8986]
created:     20020925
changed:     20230605

nic-hdl:     DXC2
person:      Diego Xavier Gualle Calahorrano
e-mail:      diego.gualle@telefonica.com
address:     Via Nayón, SN, 
address:      - Quito - 
country:     EC
phone:       +593  999690729
created:     20250212
changed:     20250212

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          181.188.200.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.188.201.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.3.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.19.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.20.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.21.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.35.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.37.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.38.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.39.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.40.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.41.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.52.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.53.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.54.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.65.55.0/24
descr:          LACNIC generated route for Otecel S.A.
origin:         AS7315
remarks:        LACNIC generated route for Otecel S.A.
remarks:        maxLength 24
mnt-by:         MNT-EC-OTSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

