
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1067
ASName:         HC-CB-216
ASHandle:       AS1067
RegDate:        2022-07-18
Updated:        2022-07-18    
Ref:            https://rdap.arin.net/registry/autnum/1067


OrgName:        Hamilton County, Ohio
OrgId:          HCO-16
Address:        138 East Court Street
City:           Cincinnati
StateProv:      OH
PostalCode:     45202
Country:        US
RegDate:        2022-04-22
Updated:        2022-06-03
Ref:            https://rdap.arin.net/registry/entity/HCO-16


OrgTechHandle: ADMIN8103-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-513-946-4357 
OrgTechEmail:  hostmaster@hamiltoncountyohio.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8103-ARIN

OrgAbuseHandle: ADMIN8103-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-513-946-4357 
OrgAbuseEmail:  hostmaster@hamiltoncountyohio.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.68.49.0/24
descr:          Proxy-registered route object for
                Hamilton County, Ohio
                138 East Court Street
                Cincinnati, OH 45202
origin:         AS1067
remarks:        This route object is for a Fuse Internet Access customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Fuse Internet Access peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact network-notify@fuse.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS6181
changed:        marvin.mossor@cinbell.com 20221012
source:         ALTDB
rpki-ov-state:  valid

route:          216.68.49.0/24
origin:         AS1067
descr:          ARIN Route Object for FUSE customer Hamilton County
admin-c:        TJB40-ARIN
tech-c:         DPM35-ARIN
tech-c:         FIA-ORG-ARIN
tech-c:         GOODW273-ARIN
tech-c:         GSP36-ARIN
tech-c:         MONAG27-ARIN
tech-c:         MORRI1305-ARIN
tech-c:         RONAN14-ARIN
mnt-by:         MNT-FIAI
created:        2024-01-13T05:28:07Z
last-modified:  2024-12-31T18:26:39Z
source:         ARIN
rpki-ov-state:  valid

route:          216.68.49.0/24
descr:          Hamilton County, Ohio
origin:         AS1067
mnt-by:         MAINT-AS27506
changed:        gwen.ross@crowncastle.com 20220725
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid


