
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3804
ASName:         WORLDLINX
ASHandle:       AS3804
RegDate:        1994-09-02
Updated:        2010-05-14    
Ref:            https://rdap.arin.net/registry/autnum/3804


OrgName:        WorldLinx Telecommunications, Inc.
OrgId:          WORLDL-22
Address:        160 Elgin St., Floor 12
City:           Ottawa
StateProv:      ON
PostalCode:     K1G 3J4
Country:        CA
RegDate:        1994-09-02
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/WORLDL-22


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: SYSAD-ARIN
RTechName:   Sys Admin
RTechPhone:  +1-888-788-2355 
RTechEmail:  ip.admin@bell.ca
RTechRef:    https://rdap.arin.net/registry/entity/SYSAD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


