
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2726
ASName:         AS-WEBFORMIX
ASHandle:       AS2726
RegDate:        2009-08-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/2726


OrgName:        Webformix
OrgId:          WEBFO
Address:        67 NW HAWTHORNE AVE
City:           BEND
StateProv:      OR
PostalCode:     97703-2915
Country:        US
RegDate:        2005-03-28
Updated:        2020-01-29
Comment:        http://www.webformix.com/
Ref:            https://rdap.arin.net/registry/entity/WEBFO

ReferralServer:  rwhois://rwhois.webformix.com:4321

OrgAbuseHandle: NETWO806-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-541-385-8532 
OrgAbuseEmail:  noc@webformix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO806-ARIN

OrgTechHandle: NETWO806-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-541-385-8532 
OrgTechEmail:  noc@webformix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO806-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.webformix.com:4321.

ERROR: RADB dosent have data for AS2726

route:          68.67.96.0/20
origin:         AS2726
descr:          Webformix Company
admin-c:        MAINT-AS36012
tech-c:         MAINT-AS36012
mnt-by:         MAINT-AS36012
changed:        abigelow@hunterfiber.com 20230424  #20:24:54Z
source:         RADB
last-modified:  2023-11-13T16:17:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.96.0/20
descr:          Webformix Company
origin:         AS2726
mnt-by:         MAINT-BENDTEL
changed:        tim.h@bendtel.com 20130530
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.96.0/21
descr:          Webformix Company
origin:         AS2726
mnt-by:         MAINT-BENDTEL
changed:        tim.h@bendtel.com 20140922
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.97.0/24
descr:          Proxy route-object for Webformix
origin:         AS2726
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20160627  #20:13:06Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.104.0/21
descr:          Webformix Company
origin:         AS2726
mnt-by:         MAINT-BENDTEL
changed:        tim.h@bendtel.com 20140922
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.51.208.0/22
descr:          NET-130-51-208-0-1 assigned by ARIN
origin:         AS2726
notify:         noc@webformix.com
mnt-by:         MNT-WEBFO
changed:        noc@webformix.com 20200223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.51.208.0/22
origin:         AS2726
descr:          Webformix transit via 36012 (Hunter Communications)
admin-c:        MAINT-AS36012
tech-c:         MAINT-AS36012
mnt-by:         MAINT-AS36012
changed:        abigelow@hunterfiber.com 20230424  #20:11:07Z
source:         RADB
last-modified:  2023-11-13T16:17:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:da80::/36
descr:          NET6-2606-DA80-1 assigned by ARIN
origin:         AS2726
notify:         noc@webformix.com
mnt-by:         MNT-WEBFO
changed:        noc@webformix.com 20200223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


