
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14086
ASName:         QIX-YUL-SERVICES
ASHandle:       AS14086
RegDate:        2014-04-07
Updated:        2025-04-15    
Ref:            https://rdap.arin.net/registry/autnum/14086


OrgName:        QIX Solutions & Services
OrgId:          QSS-11
Address:        460-615 boul. Rene-Levesque Ouest
City:           Montreal
StateProv:      QC
PostalCode:     H3B 1P5
Country:        CA
RegDate:        2024-10-26
Updated:        2024-12-05
Comment:        QIX
Ref:            https://rdap.arin.net/registry/entity/QSS-11


OrgNOCHandle: NOC12999-ARIN
OrgNOCName:   Network Operation Center
OrgNOCPhone:  +1-438-320-6800 
OrgNOCEmail:  noc@qix.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12999-ARIN

OrgRoutingHandle: NOC12999-ARIN
OrgRoutingName:   Network Operation Center
OrgRoutingPhone:  +1-438-320-6800 
OrgRoutingEmail:  noc@qix.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC12999-ARIN

OrgTechHandle: TECHN1206-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-438-320-6800 
OrgTechEmail:  noc@qix.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1206-ARIN

OrgDNSHandle: NOC12999-ARIN
OrgDNSName:   Network Operation Center
OrgDNSPhone:  +1-438-320-6800 
OrgDNSEmail:  noc@qix.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC12999-ARIN

OrgTechHandle: DUGAS35-ARIN
OrgTechName:   Dugas, Eric 
OrgTechPhone:  +1-514-312-3267 
OrgTechEmail:  eric@qix.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DUGAS35-ARIN

OrgAbuseHandle: ABUSE3646-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-438-320-6800 
OrgAbuseEmail:  noc@qix.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3646-ARIN

OrgTechHandle: MORIN101-ARIN
OrgTechName:   Morin, Karl 
OrgTechPhone:  +1-514-868-6565 
OrgTechEmail:  karl.morin@qix.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MORIN101-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.126.112.0/24
origin:         AS14086
descr:          QIX Solutions & Services
admin-c:        ADMIN3772-ARIN
tech-c:         DUGAS35-ARIN
tech-c:         MORIN101-ARIN
tech-c:         NOC12999-ARIN
tech-c:         TECHN1206-ARIN
mnt-by:         MNT-QSS-11
remarks:        This object is automatically managed by ARIN
created:        2025-04-10T12:32:21Z
last-modified:  2025-04-10T12:32:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:1f:4000::/48
origin:         AS14086
descr:          QIX.ca
admin-c:        QIX-NOC
tech-c:         QIX-NOC
notify:         noc@qix.ca
notify:         eric.dugas@qix.ca
mnt-by:         MAINT-AS14086
changed:        noc@qix.ca 20210428  #21:40:24Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route6:         2620:1f:4000::/48
origin:         AS14086
descr:          QIX Solutions & Services
admin-c:        ADMIN3772-ARIN
tech-c:         DUGAS35-ARIN
tech-c:         MORIN101-ARIN
tech-c:         NOC12999-ARIN
tech-c:         TECHN1206-ARIN
mnt-by:         MNT-QSS-11
remarks:        This object is automatically managed by ARIN
created:        2025-04-10T12:32:21Z
last-modified:  2025-04-10T12:32:21Z
source:         ARIN
rpki-ov-state:  valid


