
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19866
ASName:         NPGCO-STJO
ASHandle:       AS19866
RegDate:        2017-10-23
Updated:        2017-10-23    
Ref:            https://rdap.arin.net/registry/autnum/19866


OrgName:        News-Press & Gazette Company
OrgId:          NG-50
Address:        825 Edmond Street
City:           St. Joseph
StateProv:      MO
PostalCode:     64501
Country:        US
RegDate:        2013-04-01
Updated:        2013-04-01
Ref:            https://rdap.arin.net/registry/entity/NG-50


OrgAbuseHandle: NOC13093-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-816-271-8500 
OrgAbuseEmail:  npg.access@npgco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC13093-ARIN

OrgTechHandle: NOC13093-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-816-271-8500 
OrgTechEmail:  npg.access@npgco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC13093-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.153.189.0/24
origin:         AS19866
descr:          News Press & Gazette Company
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20220306  #04:29:00Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.204.0/23
descr:          PNAP-SJE decarta
origin:         AS19866
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080818
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.205.0/24
descr:          PNAP-SJE decarta
origin:         AS19866
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080818
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


