
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11799
ASName:         AS11799
ASHandle:       AS11799
RegDate:        2007-04-02
Updated:        2023-08-07    
Ref:            https://rdap.arin.net/registry/autnum/11799


OrgName:        JMC Capital, LLC
OrgId:          JCL-96
Address:        539 W Commerce St #3900
City:           Dallas
StateProv:      TX
PostalCode:     75208
Country:        US
RegDate:        2023-07-19
Updated:        2023-08-14
Ref:            https://rdap.arin.net/registry/entity/JCL-96


OrgTechHandle: NOC33669-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-214-974-5030 
OrgTechEmail:  noc@jmc.capital
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33669-ARIN

OrgAbuseHandle: NOC33669-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-214-974-5030 
OrgAbuseEmail:  noc@jmc.capital
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33669-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


