
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12243
ASName:         WADDELL
ASHandle:       AS12243
RegDate:        2014-02-24
Updated:        2014-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12243


OrgName:        Waddell Solutions Group LLC
OrgId:          WSGL-3
Address:        1717 Dixie Hwy
Address:        Suite 645
City:           Ft Wright
StateProv:      KY
PostalCode:     41011
Country:        US
RegDate:        2013-04-29
Updated:        2019-01-24
Comment:        http://www.waddellsolutions.com
Ref:            https://rdap.arin.net/registry/entity/WSGL-3


OrgNOCHandle: WNO24-ARIN
OrgNOCName:   WSG Network Operations
OrgNOCPhone:  +1-855-974-0000 
OrgNOCEmail:  noc@waddellsolutions.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WNO24-ARIN

OrgAbuseHandle: WNO24-ARIN
OrgAbuseName:   WSG Network Operations
OrgAbusePhone:  +1-855-974-0000 
OrgAbuseEmail:  noc@waddellsolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WNO24-ARIN

OrgTechHandle: WNO24-ARIN
OrgTechName:   WSG Network Operations
OrgTechPhone:  +1-855-974-0000 
OrgTechEmail:  noc@waddellsolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WNO24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.172.0.0/24
origin:         AS12243
descr:          WSG v4 CVG
admin-c:        WADDE4-ARIN
tech-c:         WNO24-ARIN
mnt-by:         MNT-WSGL-3
created:        2023-06-20T13:15:44Z
last-modified:  2023-06-20T13:15:44Z
source:         ARIN
rpki-ov-state:  valid

route:          23.172.0.0/24
descr:          WSG v4 Cincinnati
origin:         AS12243
admin-c:        WADDE4-ARIN
tech-c:         WADDE4-ARIN
notify:         asnoc@waddellsolutions.com
mnt-by:         MAINT-AS12243
changed:        asnoc@waddellsolutions.com 20170131  #23:04:50Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          23.176.16.0/24
origin:         AS12243
descr:          WSG v4 Chicago
admin-c:        WADDE4-ARIN
tech-c:         WADDE4-ARIN
notify:         asnoc@waddellsolutions.com
mnt-by:         MAINT-AS12243
changed:        asnoc@waddellsolutions.com 20210324  #15:18:27Z
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  valid

route:          23.176.16.0/24
origin:         AS12243
descr:          WSG v4 ORD
admin-c:        WADDE4-ARIN
tech-c:         WNO24-ARIN
mnt-by:         MNT-WSGL-3
created:        2023-06-20T13:17:39Z
last-modified:  2023-06-20T13:17:39Z
source:         ARIN
rpki-ov-state:  valid

route:          38.75.195.0/24
origin:         AS12243
descr:          WSG v4 DEN
admin-c:        WADDE4-ARIN
tech-c:         WADDE4-ARIN
notify:         asnoc@waddellsolutions.com
mnt-by:         MAINT-AS12243
changed:        asnoc@waddellsolutions.com 20200906  #05:53:35Z
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.86.232.0/24
origin:         AS12243
descr:          WSG v4 Clients
admin-c:        WADDE4-ARIN
tech-c:         WADDE4-ARIN
notify:         asnoc@waddellsolutions.com
mnt-by:         MAINT-AS12243
changed:        asnoc@waddellsolutions.com 20220606  #16:09:33Z
source:         RADB
last-modified:  2023-11-13T16:11:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.101.69.0/24
descr:          WSG v4 CVG
origin:         AS12243
admin-c:        WADDE4-ARIN
tech-c:         WADDE4-ARIN
notify:         asnoc@waddellsolutions.com
mnt-by:         MAINT-AS12243
changed:        asnoc@waddellsolutions.com 20181121  #21:49:07Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.76.0/23
origin:         AS12243
descr:          WSG v4
admin-c:        WADDE4-ARIN
tech-c:         WNO24-ARIN
mnt-by:         MNT-WSGL-3
created:        2023-06-20T13:23:03Z
last-modified:  2023-06-20T13:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          158.51.76.0/23
origin:         AS12243
descr:          WSG Client v4
admin-c:        WADDE4-ARIN
tech-c:         WADDE4-ARIN
notify:         asnoc@waddellsolutions.com
mnt-by:         MAINT-AS12243
changed:        asnoc@waddellsolutions.com 20200103  #19:42:54Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          198.98.15.0/24
descr:          WSG v4 Cincinnati
origin:         AS12243
admin-c:        WADDE4-ARIN
tech-c:         WADDE4-ARIN
notify:         asnoc@waddellsolutions.com
mnt-by:         MAINT-AS12243
changed:        asnoc@waddellsolutions.com 20170131  #23:01:01Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          198.98.15.0/24
origin:         AS12243
descr:          WSG v4 Cincinnati
admin-c:        WADDE4-ARIN
tech-c:         WNO24-ARIN
mnt-by:         MNT-WSGL-3
created:        2023-06-20T13:22:18Z
last-modified:  2023-06-20T13:22:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:3b5::/48
origin:         AS12243
descr:          NET-2001-470-3b5---48-AS12243
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-10-29T01:45:13Z
last-modified:  2024-10-29T01:45:13Z
rpki-ov-state:  valid

route6:         2606:1040::/32
origin:         AS12243
descr:          WSG-V6-BLK-ISP
admin-c:        WADDE4-ARIN
tech-c:         WADDE4-ARIN
notify:         asnoc@waddellsolutions.com
mnt-by:         MAINT-AS12243
