
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       991
ASName:         BLACKIP360
ASHandle:       AS991
RegDate:        2022-06-27
Updated:        2022-06-27    
Ref:            https://rdap.arin.net/registry/autnum/991


OrgName:        BlackIP 360 Solutions Inc.
OrgId:          SB-950
Address:        3115 Boul De La Piniere Suite 300
City:           Terrebonne
StateProv:      QC
PostalCode:     J6X 4P7
Country:        CA
RegDate:        2022-04-08
Updated:        2025-04-08
Comment:        https://blackip360.com/
Ref:            https://rdap.arin.net/registry/entity/SB-950


OrgRoutingHandle: DETON-ARIN
OrgRoutingName:   de Tonnancourt, Martin 
OrgRoutingPhone:  +1-514-269-7722 
OrgRoutingEmail:  mdetonnancourt@blackip360.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DETON-ARIN

OrgNOCHandle: DETON-ARIN
OrgNOCName:   de Tonnancourt, Martin 
OrgNOCPhone:  +1-514-269-7722 
OrgNOCEmail:  mdetonnancourt@blackip360.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DETON-ARIN

OrgAbuseHandle: DETON-ARIN
OrgAbuseName:   de Tonnancourt, Martin 
OrgAbusePhone:  +1-514-269-7722 
OrgAbuseEmail:  mdetonnancourt@blackip360.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DETON-ARIN

OrgTechHandle: DETON-ARIN
OrgTechName:   de Tonnancourt, Martin 
OrgTechPhone:  +1-514-269-7722 
OrgTechEmail:  mdetonnancourt@blackip360.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DETON-ARIN

OrgDNSHandle: DETON-ARIN
OrgDNSName:   de Tonnancourt, Martin 
OrgDNSPhone:  +1-514-269-7722 
OrgDNSEmail:  mdetonnancourt@blackip360.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DETON-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.230.184.0/22
origin:         AS991
descr:          as991
admin-c:        DETON-ARIN
tech-c:         DETON-ARIN
mnt-by:         MNT-SB-950
created:        2024-05-13T19:11:56Z
last-modified:  2024-05-13T19:11:56Z
source:         ARIN
rpki-ov-state:  valid


