% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16347'

% Abuse contact for 'AS16347' is 'abuse@adista.fr'

aut-num:        AS16347
as-name:        INHERENT
remarks:        Offre de service en ASP/ISP et Telecommunications
remarks:        9, rue Blaise Pascal 54320 MAXEVILLE
remarks:        ---
remarks:        ---
remarks:        ------------------------------------------------
remarks:        ------ Upstream / Transit IPv4 & IPv6 ----------
remarks:        ------------------------------------------------
remarks:        as-set: AS-ADISTA-UPSTREAM & AS16347:AS-INHERENT
remarks:        ---
import:         from AS-ADISTA-UPSTREAM accept any
export:         to AS-ADISTA-UPSTREAM announce AS16347:AS-INHERENT
mp-import:      afi ipv6.unicast from AS-ADISTA-UPSTREAM accept any
mp-export:      afi ipv6.unicast to AS-ADISTA-UPSTREAM announce AS16347:AS-INHERENT
remarks:        ---
remarks:        ------------------------------------------------
remarks:        ---------- Downstream IPv4 & IPv6 --------------
remarks:        ------------------------------------------------
remarks:        as-set: AS-ADISTA-DOWNSTREAM
remarks:        ---
import:         from AS-ADISTA-DOWNSTREAM accept AS-ADISTA-DOWNSTREAM
export:         to AS-ADISTA-DOWNSTREAM announce any
remarks:        ---
remarks:        CYIM
mp-import:      afi ipv6.unicast from AS51806 accept AS51806
mp-export:      afi ipv6.unicast to AS51806 announce any
remarks:        ---
remarks:        ---
remarks:        ------------------------------------------------
remarks:        ------------ Peer IPv4 & IPv6 -----------------
remarks:        ------------------------------------------------
remarks:        as-set: AS16347:AS-ADISTA-PEER & AS16347:AS-INHERENT
remarks:        ---
import:         from AS16347:AS-ADISTA-PEER accept AS16347:AS-ADISTA-PEER
export:         to AS16347:AS-ADISTA-PEER announce AS16347:AS-INHERENT
mp-import:      afi ipv6.unicast from AS16347:AS-ADISTA-PEER accept AS16347:AS-ADISTA-PEER
mp-export:      afi ipv6.unicast to AS16347:AS-ADISTA-PEER announce AS16347:AS-INHERENT
remarks:        ---
remarks:        ---
remarks:        -------------------------------------------------
remarks:        --------------------- AMSIX RS ------------------
remarks:        -------------------------------------------------
import-via:     AS6777 from AS-ANY accept ANY
export-via:     AS6777 to AS-ANY EXCEPT AS16347:AS-AMSIX-RS-EXCEPT announce AS16347:AS-INHERENT
remarks:        -------------------------------------------------
remarks:        ------------------- FranceIX RS -----------------
remarks:        -------------------------------------------------
import-via:     AS51706 from AS-ANY accept ANY
export-via:     AS51706 to AS-ANY announce AS16347:AS-INHERENT
export-via:     afi ipv6.unicast AS51706 to AS-ANY announce AS16347:AS-INHERENT
remarks:        -------------------------------------------------
remarks:        -------------------- EQUINIX RS -----------------
remarks:        -------------------------------------------------
import-via:     AS24115 from AS-ANY accept ANY
export-via:     AS24115 to AS-ANY announce AS16347:AS-INHERENT
remarks:        -------------------------------------------------
remarks:        --------------------- DECIX RS ------------------
remarks:        -------------------------------------------------
import-via:     AS6695 from AS-ANY accept ANY
export-via:     AS6695 to AS-ANY announce AS16347:AS-INHERENT
remarks:        -------------------------------------------------
remarks:        --------------------- LINX RS -------------------
remarks:        -------------------------------------------------
import-via:     AS8714 from AS-ANY accept ANY
export-via:     AS8714 to AS-ANY announce AS16347:AS-INHERENT
remarks:        -------------------------------------------------
remarks:        -------------------- LILLIX RS ------------------
remarks:        -------------------------------------------------
import-via:     AS47214 from AS-ANY accept ANY
export-via:     AS47214 to AS-ANY announce AS16347:AS-INHERENT
remarks:        ---
remarks:        ------------------------------------------------
org:            ORG-RI9-RIPE
admin-c:        AA28391-RIPE
