% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10106'

% Abuse contact for 'AS10106' is 'helpdesk@tafegippsland.edu.au'

aut-num:        AS10106
as-name:        GIPPSTAFE-AS-AP
descr:          TAFE Gippsland
country:        AU
org:            ORG-FT1-AP
admin-c:        TGNA3-AP
tech-c:         TGNA3-AP
abuse-c:        AT1576-AP
mnt-lower:      MAINT-TAFE-GIPPSLAND-AU
mnt-routes:     MAINT-TAFE-GIPPSLAND-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-TAFE-GIPPSLAND-AU
last-modified:  2021-04-30T07:06:13Z
source:         APNIC

irt:            IRT-TAFE-GIPPSLAND-AU
address:        PO Box 3279 GMC Morwell Victoria Australia 3841
e-mail:         helpdesk@tafegippsland.edu.au
abuse-mailbox:  helpdesk@tafegippsland.edu.au
admin-c:        TGNA3-AP
tech-c:         TGNA3-AP
auth:           # Filtered
remarks:        helpdesk@tafegippsland.edu.au was validated on 2025-02-25
mnt-by:         MAINT-TAFE-GIPPSLAND-AU
last-modified:  2025-02-25T23:23:43Z
source:         APNIC

organisation:   ORG-FT1-AP
org-name:       TAFE Gippsland
org-type:       LIR
country:        AU
address:        PO Box 3279 GMC
phone:          +61-3-51270150
e-mail:         helpdesk@tafegippsland.edu.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:23Z
source:         APNIC

role:           ABUSE TAFE-GIPPSLAND-AU
address:        PO Box 3279 GMC Morwell Victoria Australia 3841
country:        AU
phone:          +000000000
e-mail:         helpdesk@tafegippsland.edu.au
admin-c:        TGNA3-AP
tech-c:         TGNA3-AP
nic-hdl:        AT1576-AP
mnt-by:         MAINT-TAFE-GIPPSLAND-AU
abuse-mailbox:  helpdesk@tafegippsland.edu.au
last-modified:  2021-04-30T06:50:38Z
source:         APNIC

role:           TAFE Gippsland - Network Administrator
address:        PO Box 3279 GMC Morwell Victoria Australia 3841
country:        AU
phone:          +61-3-51270150
e-mail:         helpdesk@tafegippsland.edu.au
admin-c:        TGNA3-AP
tech-c:         TGNA3-AP
nic-hdl:        TGNA3-AP
mnt-by:         MAINT-TAFE-GIPPSLAND-AU
abuse-mailbox:  helpdesk@tafegippsland.edu.au
last-modified:  2024-09-05T23:56:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.52.135.0/24
descr:          TAFE Gippsland
origin:         AS10106
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20250805
source:         RADB
last-modified:  2025-08-05T01:15:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.189.95.0/24
descr:          TAFE Gippsland
origin:         AS10106
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20250805
source:         RADB
last-modified:  2025-08-05T01:15:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


