% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15362'

% Abuse contact for 'AS15362' is 'nikolai.manolov@riskeng.bg'

aut-num:        AS15362
as-name:        RiskEngineering
org:            ORG-REL3-RIPE
import:         from AS9070 accept ANY
import:         from AS8717 accept ANY
export:         to AS9070 announce AS15362
export:         to AS8717 announce AS15362
admin-c:        DA4339-RIPE
tech-c:         DA4339-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITD-MNT
created:        2008-06-11T08:25:49Z
last-modified:  2018-09-04T10:33:27Z
source:         RIPE # Filtered
sponsoring-org: ORG-INS1-RIPE

organisation:   ORG-REL3-RIPE
org-name:       Risk Engineering Ltd.
country:        BG
org-type:       OTHER
address:        34 "Totleben" bul., Sofia, Bulgaria
abuse-c:        REL277-RIPE
mnt-ref:        ITD-MNT
mnt-by:         ITD-MNT
created:        2008-06-06T07:48:07Z
last-modified:  2022-12-01T17:24:12Z
source:         RIPE # Filtered

person:         Dimitar Avramski
address:        Totleben Str. 34, Sofia
phone:          +359 88 892 26 52
nic-hdl:        DA4339-RIPE
mnt-by:         ITD-MNT
created:        2012-01-25T09:58:39Z
last-modified:  2012-01-25T09:58:39Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          78.130.156.0/24
descr:          ITD Network - PA Address space
origin:         AS15362
mnt-by:         ITD-MNT
created:        2008-06-27T09:11:03Z
last-modified:  2008-06-27T09:11:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


