
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1624
ASName:         RIPE-1624
ASHandle:       AS1624
RegDate:        2024-03-04
Updated:        2024-03-04
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1624

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1624 - AS1624'

as-block:       AS1624 - AS1624
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-04T14:31:49Z
last-modified:  2024-03-04T14:31:49Z
source:         RIPE

% Information related to 'AS1624'

% Abuse contact for 'AS1624' is 'abuse@sita.aero'

aut-num:        AS1624
as-name:        SITA-AS
org:            ORG-SSS101-RIPE
admin-c:        SITA
tech-c:         SITA
status:         ASSIGNED
mnt-by:         SITA-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2024-03-04T14:35:26Z
last-modified:  2024-03-04T14:35:26Z
source:         RIPE

organisation:   ORG-SSS101-RIPE
org-name:       SITA Switzerland Sarl
country:        CH
org-type:       LIR
address:        Chemin de Blandonnet 10
address:        1214
address:        Vernier
address:        SWITZERLAND
phone:          +41 22 747 6000
abuse-c:        SITA
mnt-ref:        SITA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SITA-MNT
created:        2020-10-09T07:11:51Z
last-modified:  2024-08-30T12:49:41Z
source:         RIPE # Filtered

role:           SITA NOC
address:        SITA
nic-hdl:        SITA
mnt-by:         SITA-MNT
created:        2015-06-23T14:44:44Z
last-modified:  2015-06-24T07:59:01Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sita.aero
org:            ORG-SIDT4-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


