
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20130
ASName:         DEPAUL
ASHandle:       AS20130
RegDate:        2001-03-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20130


OrgName:        Depaul University
OrgId:          DEPAUL
Address:        1 E. Jackson Blvd.
City:           Chicago
StateProv:      IL
PostalCode:     60604
Country:        US
RegDate:        1990-05-23
Updated:        2022-10-03
Ref:            https://rdap.arin.net/registry/entity/DEPAUL


OrgAbuseHandle: DUIST-ARIN
OrgAbuseName:   DePaul University Information Security Team
OrgAbusePhone:  +1-312-362-8200 
OrgAbuseEmail:  abuse@depaul.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DUIST-ARIN

OrgTechHandle: ZD12-ARIN
OrgTechName:   Networks and Telecom
OrgTechPhone:  +1-312-362-8200 
OrgTechEmail:  networks@depaul.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZD12-ARIN

RTechHandle: ZD12-ARIN
RTechName:   Networks and Telecom
RTechPhone:  +1-312-362-8200 
RTechEmail:  networks@depaul.edu
RTechRef:    https://rdap.arin.net/registry/entity/ZD12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          75.102.192.0/18
descr:          DePaul University
descr:          1 E Jackson
descr:          Chicago, IL 60604
origin:         AS20130
notify:         networks@depaul.edu
member-of:      RS-DEPAUL
mnt-by:         MNT-DEPAUL
changed:        nfoggi@depaul.edu 20121121
source:         ARIN
rpki-ov-state:  valid

route:          140.192.0.0/16
origin:         AS20130
descr:          DePaul University
                1 E Jackson
                Chicago, IL 60604
member-of:      RS-DEPAUL
admin-c:        ZD12-ARIN
tech-c:         ZD12-ARIN
mnt-by:         MNT-DEPAUL-Z
created:        2022-02-02T15:08:02Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          216.220.176.0/20
descr:          DePaul University
descr:          1 E Jackson
descr:          Chicago, IL 60604
origin:         AS20130
notify:         networks@depaul.edu
member-of:      RS-DEPAUL
mnt-by:         MNT-DEPAUL
changed:        nfoggi@depaul.edu 20121121
source:         ARIN
rpki-ov-state:  valid

route6:         2604:95c0::/32
descr:          DePaul University
descr:          1 E Jackson
descr:          Chicago, IL 60604
origin:         AS20130
member-of:      RS-DEPAUL
mnt-by:         MNT-DEPAUL
changed:        jtk@depaul.edu 20190821
source:         ARIN
rpki-ov-state:  valid

route6:         2620:0:2250::/48
descr:          DePaul University
descr:          1 E Jackson
descr:          Chicago, IL 60604
origin:         AS20130
notify:         networks@depaul.edu
member-of:      RS-DEPAUL
mnt-by:         MNT-DEPAUL
changed:        nfoggi@depaul.edu 20121121
source:         ARIN
rpki-ov-state:  valid


