% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16075'

% Abuse contact for 'AS16075' is 'abuse@taz.de'

aut-num:        AS16075
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS25291
member-of:      AS3320:AS-AUTH-PILOT-ROUTEPRIO-FROM-AS25291
as-name:        TAZ-AS
descr:          taz die tageszeitung autonomous system
org:            ORG-tdtV1-RIPE
remarks:        ------------------ TRANSIT ------------------
remarks:        IPB Internet Provider in Berlin GmbH
import:         from AS20647 ACCEPT ANY
export:         to AS20647 announce AS-TAZ
remarks:        -------------
remarks:        RETN Limited
import:         from AS9002 ACCEPT ANY
export:         to AS9002 announce AS-TAZ
remarks:        -------------
remarks:        LWLcom GmbH
import:         from AS50629 ACCEPT ANY
export:         to AS50629 announce AS-TAZ
remarks:        ------------------ PEERING ------------------
import:         from AS6939 ACCEPT ANY
export:         to AS6939 announce AS-TAZ
import:         from AS58243 ACCEPT ANY
export:         to AS58243 announce AS-TAZ
import:         from AS6805 ACCEPT ANY
export:         to AS6805 announce AS-TAZ
import:         from AS12693 ACCEPT ANY
export:         to AS12693 announce AS-TAZ
import:         from AS8365 ACCEPT ANY
export:         to AS8365 announce AS-TAZ
import:         from AS37100 ACCEPT ANY
export:         to AS37100 announce AS-TAZ
import:         from AS16509 ACCEPT ANY
export:         to AS16509 announce AS-TAZ
import:         from AS714 ACCEPT ANY
export:         to AS714 announce AS-TAZ
import:         from AS13335 ACCEPT ANY
export:         to AS13335 announce AS-TAZ
import:         from AS13030 ACCEPT ANY
export:         to AS13030 announce AS-TAZ
import:         from AS19679 ACCEPT ANY
export:         to AS19679 announce AS-TAZ
import:         from AS48519 ACCEPT ANY
export:         to AS48519 announce AS-TAZ
import:         from AS50673 ACCEPT ANY
export:         to AS50673 announce AS-TAZ
import:         from AS3856 ACCEPT ANY
export:         to AS3856 announce AS-TAZ
import:         from AS42 ACCEPT ANY
export:         to AS42 announce AS-TAZ
import:         from AS39835 ACCEPT ANY
export:         to AS39835 announce AS-TAZ
import:         from AS39533 ACCEPT ANY
export:         to AS39533 announce AS-TAZ
import:         from AS26415 ACCEPT ANY
export:         to AS26415 announce AS-TAZ
import:         from AS3209 ACCEPT ANY
export:         to AS3209 announce AS-TAZ
import:         from AS396507 ACCEPT ANY
export:         to AS396507 announce AS-TAZ
import:         from AS200278 ACCEPT ANY
export:         to AS200278 announce AS-TAZ
import:         from AS20562 ACCEPT ANY
export:         to AS20562 announce AS-TAZ
remarks:        --------------- Peering Points ---------------
remarks:        AS-TAZ is located at the following exchange points:
remarks:        BCIX IPv4: 193.178.185.91
remarks:        BCIX IPv6: 2001:7f8:19:1::3ecb:1
remarks:        ---------------------------------------------
admin-c:        TRAo1-RIPE
tech-c:         TRAo1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TAZ
created:        2009-12-18T09:55:49Z
last-modified:  2024-02-28T00:00:19Z
source:         RIPE
sponsoring-org: ORG-IIPi2-RIPE

organisation:   ORG-tdtV1-RIPE
org-name:       TAZ Verlags- und Vertriebsgesellschaft mit beschraenkter Haftung Berlin
country:        DE
org-type:       OTHER
address:        Friedrichstr.21, 10969 Berlin
abuse-c:        AR21425-RIPE
mnt-ref:        MNT-TAZ
mnt-by:         MNT-TAZ
created:        2009-12-16T15:55:12Z
last-modified:  2023-04-05T11:15:42Z
source:         RIPE # Filtered

role:           TAZ RIPE Admin of the Day
address:        Friedrichstr. 21, 10969 Berlin
admin-c:        RK13-RIPE
admin-c:        KB331-RIPE
admin-c:        FD657-RIPE
tech-c:         RK13-RIPE
tech-c:         KB331-RIPE
tech-c:         FD657-RIPE
nic-hdl:        TRAo1-RIPE
mnt-by:         MNT-TAZ
created:        2009-12-17T14:26:17Z
last-modified:  2019-06-10T09:28:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.104.220.0/24
descr:          TAZ-PI
origin:         AS16075
mnt-by:         MNT-TAZ
created:        2009-12-18T10:18:25Z
last-modified:  2009-12-18T10:18:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:13c::/48
descr:          TAZ-BERLIN IPv6
origin:         AS16075
mnt-by:         MNT-TAZ
created:        2016-06-10T13:42:25Z
last-modified:  2016-06-10T13:42:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


