
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6634
ASName:         WTCI
ASHandle:       AS6634
RegDate:        1996-06-11
Updated:        1998-02-23    
Ref:            https://rdap.arin.net/registry/autnum/6634


OrgName:        Western Tele_Communications, Inc.
OrgId:          WESTER-128
Address:        5619 DTC Parkway
City:           Englewood
StateProv:      CO
PostalCode:     80111
Country:        US
RegDate:        1996-06-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WESTER-128


OrgTechHandle: IW6-ARIN
OrgTechName:   Western Tele-Communications Inc
OrgTechPhone:  +1-800-777-9824 
OrgTechEmail:  noc@wtci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IW6-ARIN

OrgAbuseHandle: IW6-ARIN
OrgAbuseName:   Western Tele-Communications Inc
OrgAbusePhone:  +1-800-777-9824 
OrgAbuseEmail:  noc@wtci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IW6-ARIN

RTechHandle: IW6-ARIN
RTechName:   Western Tele-Communications Inc
RTechPhone:  +1-800-777-9824 
RTechEmail:  noc@wtci.com
RTechRef:    https://rdap.arin.net/registry/entity/IW6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


