
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7454
ASName:         CLICNET
ASHandle:       AS7454
RegDate:        1996-12-17
Updated:        2000-06-20    
Ref:            https://rdap.arin.net/registry/autnum/7454


OrgName:        ClicNet Telecom
OrgId:          CLICNE-4
Address:        400, boul. Jean-Lesage, bur. 215
City:           Quebec
StateProv:      QC
PostalCode:     G1K 8W1
Country:        CA
RegDate:        1996-12-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CLICNE-4


OrgTechHandle: MR158-ARIN
OrgTechName:   Martin, Roy 
OrgTechPhone:  +1-418-529-5700 
OrgTechEmail:  technique@clic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MR158-ARIN

OrgAbuseHandle: MR158-ARIN
OrgAbuseName:   Martin, Roy 
OrgAbusePhone:  +1-418-529-5700 
OrgAbuseEmail:  technique@clic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MR158-ARIN

RTechHandle: MR158-ARIN
RTechName:   Martin, Roy 
RTechPhone:  +1-418-529-5700 
RTechEmail:  technique@clic.net
RTechRef:    https://rdap.arin.net/registry/entity/MR158-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


