
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5720
ASName:         ASTSOFT
ASHandle:       AS5720
RegDate:        1995-09-06
Updated:        1995-09-06    
Ref:            https://rdap.arin.net/registry/autnum/5720


OrgName:        Advanced Software Technology
OrgId:          AST-42
Address:        5500 Shellmound St. #140
City:           Emeryville
StateProv:      CA
PostalCode:     94608
Country:        US
RegDate:        1995-09-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AST-42


OrgAbuseHandle: JS563-ARIN
OrgAbuseName:   Sandel, Jack 
OrgAbusePhone:  +1-510-652-8400 
OrgAbuseEmail:  jsandel@astsoft.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JS563-ARIN

OrgTechHandle: JS563-ARIN
OrgTechName:   Sandel, Jack 
OrgTechPhone:  +1-510-652-8400 
OrgTechEmail:  jsandel@astsoft.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JS563-ARIN

RTechHandle: JS563-ARIN
RTechName:   Sandel, Jack 
RTechPhone:  +1-510-652-8400 
RTechEmail:  jsandel@astsoft.com
RTechRef:    https://rdap.arin.net/registry/entity/JS563-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


