
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3356
ASName:         LEVEL3
ASHandle:       AS3356
RegDate:        2000-03-10
Updated:        2018-02-20    
Ref:            https://rdap.arin.net/registry/autnum/3356



OrgName:        Level 3 Parent, LLC
OrgId:          LPL-141
Address:        100 CenturyLink Drive
City:           Monroe
StateProv:      LA
PostalCode:     71203
Country:        US
RegDate:        2018-02-06
Updated:        2024-06-17
Comment:        USAGE OF IP SPACE MUST COMPLY WITH OUR ACCEPTABLE USE POLICY:
Comment:        https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        ADDRESSES COVERED BY THIS ORG-ID ARE NON-PORTABLE ANY ISP ANNOUNCING OR TRANSITING PORTIONS WITHIN OUR RANGES SHOULD NOT RELY ON PRESENTED LOA'S OR OLD WHOIS UNLESS THOSE RANGES ARE ALSO ACTIVELY DIRECTLY ANNOUNCED TO A LUMEN ASN. WITH ALL LOA'S THESE CONDITIONS APPLY:
Comment:        
Comment:        1. You are permitted to route the Lumen IP prefixes listed via Public BGP to your alternate ISP from the designated ASN. Any other ASN originating the prefix listed is forbidden.
Comment:        2. The Lumen IP prefixes listed can be routed via Public BGP to your alternate ISP as long as you remain an active customer with Lumen and continue to route the prefixes over at least one Lumen Internet circuit without significant traffic engineering.
Comment:        3. Should your Internet services with Lumen be discontinued, Lumen reserves the right to have your alternate ISP terminate the routing of the Lumen IP prefixes without advanced notification, should you fail to do so.
Comment:        4. All IP Addresses assigned or allocated by Lumen to an end-user (customer or ISP) shall be considered non-portable and will be reclaimed by Lumen upon service termination.
Comment:        5. Lumen reserves the right to conduct audits to ensure the LOA conditions are being met.
Comment:        6. Usage of IP space must comply with our AUP https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        Our looking glass is located at: https://lookingglass.centurylink.com/
Comment:        
Comment:        For subpoena or court order please fax 844.254.5800 or refer to our Trust & Safety page:
Comment:        https://www.lumen.com/en-us/about/legal/trust-center/trust-and-safety.html
Comment:        
Comment:        For abuse issues, please email abuse@aup.lumen.com
Comment:        All abuse reports MUST include:
Comment:        * src IP
Comment:        * dest IP (your IP)
Comment:        * dest port
Comment:        * Accurate date/timestamp and timezone of activity
Comment:        * Intensity/frequency (short log extracts)
Comment:        * Your contact details (phone and email)
Comment:        Without these we will be unable to identify the correct owner of the IP address at that point in time.
Ref:            https://rdap.arin.net/registry/entity/LPL-141


OrgAbuseHandle: LAC56-ARIN
OrgAbuseName:   L3 Abuse Contact
OrgAbusePhone:  +1-877-453-8353 
OrgAbuseEmail:  abuse@level3.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAC56-ARIN

OrgTechHandle: APL7-ARIN
OrgTechName:   ADMIN POC LVLT
OrgTechPhone:  +1-877-453-8353 
OrgTechEmail:  ipadmin@lumen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APL7-ARIN

OrgRoutingHandle: RPKIR-ARIN
OrgRoutingName:   RPKI-ROA
OrgRoutingPhone:  +1-877-886-6515 
OrgRoutingEmail:  rpki-roa@lumen.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RPKIR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.0.0.0/9
descr:          Proxy-registered route object
origin:         AS3356
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.42.228.0/24
origin:         AS3356
descr:          Level 3 Parent, LLC
admin-c:        APL7-ARIN
tech-c:         APL7-ARIN
tech-c:         RPKIR-ARIN
mnt-by:         MNT-LPL-141
remarks:        This object is automatically managed by ARIN
created:        2025-05-12T14:51:20Z
last-modified:  2025-05-12T14:51:20Z
source:         ARIN
rpki-ov-state:  valid

route:          4.42.229.0/24
origin:         AS3356
descr:          Level 3 Parent, LLC
admin-c:        APL7-ARIN
tech-c:         APL7-ARIN
tech-c:         RPKIR-ARIN
mnt-by:         MNT-LPL-141
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T22:19:38Z
last-modified:  2025-05-21T22:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          5.182.120.0/22
origin:         AS3356
mnt-by:         mnt-us-bahia-1
created:        2021-05-21T03:36:25Z
last-modified:  2021-05-21T03:36:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.252.72.0/24
origin:         AS3356
mnt-by:         netutils-mnt
created:        2023-08-24T17:07:36Z
last-modified:  2025-02-12T14:06:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.252.72.0/24
origin:         AS3356
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230824
source:         radb
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  valid

route:          8.10.16.0/24
descr:          PNAP-MIA strauss
origin:         AS3356
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061102
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.54.0/24
descr:          Proxy-registered route object
origin:         AS3356
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        daga.swetha@level3.com 20080922
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.224.0/20
origin:         AS3356
descr:          Level 3 Parent, LLC
admin-c:        APL7-ARIN
tech-c:         APL7-ARIN
tech-c:         RPKIR-ARIN
mnt-by:         MNT-LPL-141
remarks:        This object is automatically managed by ARIN
created:        2025-04-04T15:13:29Z
last-modified:  2025-04-04T15:13:29Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.186.0/24
descr:          One Source Route Addition
tech-c:         OSR-LEVEL3
origin:         AS3356
member-of:      rs-53345-CUSTOMER
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         ONESOURCENET-MNT
changed:        daniel.davis@level3.com 20131223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.192.0.0/12
descr:          Proxy-registered route object
origin:         AS3356
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20180427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.224.0.0/11
descr:          Proxy-registered route object
origin:         AS3356
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20180427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.244.39.0/24
descr:          Customer Prefix
origin:         AS3356
notify:         admin@pumpcloud.net
mnt-by:         XINGXUNTECHLTD-MNT
source:         LEVEL3
last-modified:  2025-05-01T12:20:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.244.39.0/24
descr:          Customer Prefix
origin:         AS3356
mnt-by:         MAINT-AS137897
changed:        admin@pumpcloud.net 20250501
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.26.54.0/24
origin:         AS3356
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
created:        2024-12-02T17:39:00Z
last-modified:  2024-12-02T17:39:00Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.237.0/24
origin:         AS3356
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-08-20T19:19:30Z
last-modified:  2024-08-20T19:19:30Z
source:         ARIN
rpki-ov-state:  valid

route:          23.132.196.0/24
origin:         AS3356
descr:          DataPeak LLC
admin-c:        BNM1-ARIN
tech-c:         BNM1-ARIN
mnt-by:         MNT-DL-851
remarks:        This object is automatically managed by ARIN
created:        2025-02-22T11:54:01Z
last-modified:  2025-02-22T11:54:01Z
source:         ARIN
rpki-ov-state:  valid

route:          23.142.16.0/24
origin:         AS3356
descr:          COLONIAL HEIGHTS VA
                United States
admin-c:        STING5-ARIN
tech-c:         STING5-ARIN
mnt-by:         MNT-STING-6
created:        2021-06-10T13:35:51Z
last-modified:  2021-06-10T13:35:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.143.16.0/24
origin:         AS3356
descr:          314 HIGHLAND AVE
                COLONIAL HGTS, VA 23834
                COLONIAL HGTS VA 23834
                United States
admin-c:        VPROX-ARIN
tech-c:         VPROX-ARIN
mnt-by:         MNT-VL-382
created:        2021-04-30T14:54:53Z
last-modified:  2021-04-30T14:54:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.156.112.0/24
origin:         AS3356
descr:          1100 North Glebe Rd, Arlington, VA 22201
                Arlington VA 22201
                United States
admin-c:        NETSW6-ARIN
tech-c:         NETSW6-ARIN
mnt-by:         MNT-NL-771
created:        2021-04-30T14:24:25Z
last-modified:  2024-08-19T15:57:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.156.120.0/24
origin:         AS3356
descr:          9501 E. Northfield Blvd.
                Denver CO 80238
                United States
member-of:      RS-I3LOGIX
admin-c:        GORIP-ARIN
tech-c:         GORIP-ARIN
tech-c:         ROBER1878-ARIN
mnt-by:         MNT-ILOGI-8
created:        2023-07-20T19:26:45Z
last-modified:  2024-04-12T15:15:25Z
source:         ARIN
rpki-ov-state:  valid

route:          24.56.96.0/20
descr:          Proxy-registered route object
origin:         AS3356
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.0.0/18
descr:          Proxy-registered route object
origin:         AS3356
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.64.0/19
descr:          Proxy-registered route object
origin:         AS3356
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.96.0/20
descr:          Proxy-registered route object
origin:         AS3356
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.128.0/20
descr:          Proxy-registered route object
origin:         AS3356
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.219.112.0/20
descr:          Proxy-registered route object for Level 3 Communications, Inc. via Lumos Networks.
origin:         AS3356
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20140225  #15:36:31Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.210.240.0/24
descr:          Carrenza GS2
origin:         AS3356
mnt-by:         CARRENZA-MNT
created:        2019-02-04T10:35:07Z
last-modified:  2019-02-04T10:35:07Z
source:         RIPE
remarks:        ****************************
