
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19329
ASName:         MCNET
ASHandle:       AS19329
RegDate:        2000-12-18
Updated:        2024-07-23    
Ref:            https://rdap.arin.net/registry/autnum/19329


OrgName:        Martin County Board of County Commissioners
OrgId:          MCBCC
Address:        2401 SE Monterey Road
City:           Stuart
StateProv:      FL
PostalCode:     34996
Country:        US
RegDate:        1993-04-29
Updated:        2021-02-16
Ref:            https://rdap.arin.net/registry/entity/MCBCC


OrgTechHandle: NETWO9415-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-772-320-3132 
OrgTechEmail:  netadmin@martin.fl.us
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9415-ARIN

OrgAbuseHandle: NETWO9415-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-772-320-3132 
OrgAbuseEmail:  netadmin@martin.fl.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9415-ARIN

RTechHandle: NETWO9415-ARIN
RTechName:   Network Administrator
RTechPhone:  +1-772-320-3132 
RTechEmail:  netadmin@martin.fl.us
RTechRef:    https://rdap.arin.net/registry/entity/NETWO9415-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.136.32.0/21
descr:          NETBLK-MCNET
origin:         AS19329
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.32.0/21
descr:          PNAP-MIA itstelecom-routes
origin:         AS19329
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130704
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.40.0/23
descr:          NETBLK-MCNET
origin:         AS19329
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.40.0/23
descr:          PNAP-MIA itstelecom-routes
origin:         AS19329
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130704
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


