% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17747'

% Abuse contacts for 'AS17747' are 'subhrajyoti.pramanik@indinet.co.in', 'Deepak.Garg@siti.esselgroup.com', 'anurag.shrivastava@siti.esselgroup.com'

aut-num:        AS17747
as-name:        SITINETWORS-IN-AP
descr:          SITI NETWORKS LIMITED
country:        IN
import:         from AS-ANY  accept ANY
export:         to AS-ANY announce AS17747
export:         to AS-ANY announce AS58949 AS133367
export:         to AS-ANY announce ANY
org:            ORG-SCNL1-AP
admin-c:        SNLA8-AP
tech-c:         SNLA8-AP
abuse-c:        AS2179-AP
notify:         Subhrajyoti.Pramanik@siti.esselgroup.com
mnt-lower:      MAINT-IN-SP
mnt-routes:     MAINT-IN-SP
mnt-by:         APNIC-HM
mnt-irt:        IRT-SITINETWORKS-IN
last-modified:  2023-06-22T13:41:49Z
source:         APNIC

irt:            IRT-SITINETWORKS-IN
address:        Building No: FC 9, Gate No -3
address:        Sector 16 A, First Floor, Film City
address:        Noida (UP) - 201301
e-mail:         samarpan.ghosh@indinet.co.in
e-mail:         subhrajyoti.pramanik@indinet.co.in
e-mail:         Deepak.Garg@siti.esselgroup.com
e-mail:         anurag.shrivastava@siti.esselgroup.com
abuse-mailbox:  subhrajyoti.pramanik@indinet.co.in
abuse-mailbox:  Deepak.Garg@siti.esselgroup.com
abuse-mailbox:  anurag.shrivastava@siti.esselgroup.com
admin-c:        SP1736-AP
tech-c:         SP1736-AP
auth:           # Filtered
remarks:        deepak.garg@siti.esselgroup.com was validated on 2025-04-22
remarks:        anurag.shrivastava@siti.esselgroup.com is invalid
remarks:        samarpan.ghosh@indinet.co.in was validated on 2025-08-08
remarks:        subhrajyoti.pramanik@indinet.co.in was validated on 2025-08-08
mnt-by:         MAINT-IN-SP
last-modified:  2025-08-08T05:46:24Z
source:         APNIC

organisation:   ORG-SCNL1-AP
org-name:       SITI NETWORKS LIMITED
org-type:       LIR
country:        IN
address:        3rd Floor, FC - 19,
address:        Sector - 16 A, Flim City,
address:        Sector 16A, Film City
phone:          +911204032647
fax-no:         +91-11-27184709
e-mail:         anurag.shrivastava@siti.esselgroup.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-28T12:55:47Z
source:         APNIC

role:           ABUSE SITINETWORKSIN
country:        ZZ
address:        Building No: FC 9, Gate No -3
address:        Sector 16 A, First Floor, Film City
address:        Noida (UP) - 201301
phone:          +000000000
e-mail:         samarpan.ghosh@indinet.co.in
e-mail:         subhrajyoti.pramanik@indinet.co.in
e-mail:         Deepak.Garg@siti.esselgroup.com
e-mail:         anurag.shrivastava@siti.esselgroup.com
admin-c:        SP1736-AP
tech-c:         SP1736-AP
nic-hdl:        AS2179-AP
remarks:        Generated from irt object IRT-SITINETWORKS-IN
remarks:        deepak.garg@siti.esselgroup.com was validated on 2025-04-22
remarks:        anurag.shrivastava@siti.esselgroup.com is invalid
remarks:        samarpan.ghosh@indinet.co.in was validated on 2025-08-08
remarks:        subhrajyoti.pramanik@indinet.co.in was validated on 2025-08-08
abuse-mailbox:  subhrajyoti.pramanik@indinet.co.in
abuse-mailbox:  Deepak.Garg@siti.esselgroup.com
abuse-mailbox:  anurag.shrivastava@siti.esselgroup.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T05:46:49Z
source:         APNIC

role:           Siti Networks Ltd administrator
address:        Building No: FC 9, Gate No -3, Sector 16 A, First Floor, Film City, Noida (UP) - 201301
country:        IN
phone:          +919874476200
phone:          +918420220000
e-mail:         subhrajyoti.pramanik@indinet.co.in
e-mail:         samarpan.ghosh@indinet.co.in
e-mail:         anurag.shrivastava@siti.esselgroup.com
e-mail:         Deepak.Garg@siti.esselgroup.com
admin-c:        SP1736-AP
tech-c:         SP1736-AP
nic-hdl:        SNLA8-AP
mnt-by:         MAINT-IN-SP
fax-no:         +91-33-23577640
last-modified:  2024-10-17T07:16:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.249.84.0/22
descr:          Siti Broadband Services Pvt ltd
origin:         AS17747
mnt-by:         MAINT-IN-SITICABLE
last-modified:  2016-05-16T09:35:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.84.164.0/24
descr:          Route Object
country:        IN
origin:         AS17747
