% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8925'

% Abuse contact for 'AS8925' is 'abuse@teuto.net'

aut-num:        AS8925
as-name:        TEUTONET-AS
org:            ORG-tNG2-RIPE
remarks:        -> IP-Transit BiTel AS198967 <-
export:         to AS198967 announce AS-TEUTONET
import:         from AS198967 accept ANY
remarks:        -> Comspace AS9182 <-
import:         from AS9182 accept AS-COMSPACE-TRANSIT
export:         to AS9182 announce AS8925
remarks:        -> teuto.net FFM <-
import:         from AS42008 accept ANY
export:         to AS42008 announce ANY
admin-c:        TH1021-RIPE
tech-c:         TH1021-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TEUTO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-02-24T14:54:29Z
source:         RIPE

organisation:   ORG-tNG2-RIPE
org-name:       teuto.net Netzdienste GmbH
country:        DE
org-type:       LIR
address:        Niedernstr. 26
address:        D-33602
address:        Bielefeld
address:        GERMANY
phone:          +49 521 966860
fax-no:         +49 521 9668622
admin-c:        BN11-RIPE
admin-c:        FL3692-RIPE
admin-c:        TH1021-RIPE
mnt-ref:        TEUTO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TEUTO-MNT
abuse-c:        TH1021-RIPE
created:        2004-04-17T11:12:54Z
last-modified:  2020-12-16T12:27:35Z
source:         RIPE # Filtered

role:           TEUTO HOSTMASTER
address:        Hostmaster Teuto.Net
address:        teuto.net Netzdienste GmbH
address:        Niedernstr. 26
address:        D-33602 Bielefeld
address:        Germany
phone:          +49 521 96686 0
fax-no:         +49 521 96686 22
remarks:        trouble:      please contact via eMail or phone
abuse-mailbox:  abuse@teuto.net
admin-c:        BN11-RIPE
tech-c:         BN11-RIPE
tech-c:         FL3692-RIPE
tech-c:         TIS86-RIPE
nic-hdl:        TH1021-RIPE
mnt-by:         TEUTO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-03-05T08:20:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.221.204.0/23
descr:          teuto.net Netzdienste GmbH
origin:         AS8925
mnt-by:         TEUTO-MNT
created:        2014-07-07T07:23:59Z
last-modified:  2014-07-07T07:23:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.221.204.0/24
origin:         AS8925
mnt-by:         TEUTO-MNT
created:        2022-04-01T09:18:28Z
last-modified:  2022-04-01T09:18:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.221.205.0/24
origin:         AS8925
mnt-by:         TEUTO-MNT
created:        2022-04-01T09:19:11Z
last-modified:  2022-04-01T09:19:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
