
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3594
ASName:         RAIN1
ASHandle:       AS3594
RegDate:        1994-05-17
Updated:        1994-05-17    
Ref:            https://rdap.arin.net/registry/autnum/3594


OrgName:        RAIN
OrgId:          RAIN-1
Address:        1525 Santa Barbara St. #4
City:           Santa Barbara
StateProv:      CA
PostalCode:     93101
Country:        US
RegDate:        1994-05-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/RAIN-1


OrgAbuseHandle: TT125-ARIN
OrgAbuseName:   Tindayy, Timothy 
OrgAbusePhone:  +1-805-899-4695 
OrgAbuseEmail:  dns-adm@rain.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TT125-ARIN

OrgTechHandle: TT125-ARIN
OrgTechName:   Tindayy, Timothy 
OrgTechPhone:  +1-805-899-4695 
OrgTechEmail:  dns-adm@rain.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TT125-ARIN

RTechHandle: TT125-ARIN
RTechName:   Tindayy, Timothy 
RTechPhone:  +1-805-899-4695 
RTechEmail:  dns-adm@rain.org
RTechRef:    https://rdap.arin.net/registry/entity/TT125-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


