
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5773
ASName:         BCN-TELECOM-ASN2
ASHandle:       AS5773
RegDate:        2000-08-22
Updated:        2023-07-27    
Ref:            https://rdap.arin.net/registry/autnum/5773


OrgName:        BCN Telecom Inc.
OrgId:          BT-852
Address:        5000 T-Rex Ave Suite 375
City:           Boca Raton
StateProv:      FL
PostalCode:     33431
Country:        US
RegDate:        2017-10-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BT-852


OrgTechHandle: ROSEN224-ARIN
OrgTechName:   Rosen, Andrew 
OrgTechPhone:  +1-561-998-3357 
OrgTechEmail:  arosen@bcntele.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROSEN224-ARIN

OrgTechHandle: LAA5-ARIN
OrgTechName:   Lambeau ARIN Admin
OrgTechPhone:  +1-561-998-3345 
OrgTechEmail:  rvilla@bcntele.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAA5-ARIN

OrgAbuseHandle: LAA5-ARIN
OrgAbuseName:   Lambeau ARIN Admin
OrgAbusePhone:  +1-561-998-3345 
OrgAbuseEmail:  rvilla@bcntele.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAA5-ARIN

RTechHandle: ROSEN224-ARIN
RTechName:   Rosen, Andrew 
RTechPhone:  +1-561-998-3357 
RTechEmail:  arosen@bcntele.com
RTechRef:    https://rdap.arin.net/registry/entity/ROSEN224-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.126.224.0/19
descr:          FOCC-CUST-206.126.224.0/19
origin:         AS5773
remarks:        Focal Customer Route - 206.126.224.0/19
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.242.192.0/19
descr:          FOCC-CUST-209.242.192.0/19
origin:         AS5773
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS5773
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


