
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14383
ASName:         VCS-AS
ASHandle:       AS14383
RegDate:        2005-05-12
Updated:        2019-09-05    
Ref:            https://rdap.arin.net/registry/autnum/14383


OrgName:        M3COM of Virginia, Inc
OrgId:          MV-254
Address:        20110 Ashbrook Place Suite 250
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2019-08-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MV-254


OrgTechHandle: COLEA21-ARIN
OrgTechName:   Cole, Alton 
OrgTechPhone:  +1-703-726-9477 
OrgTechEmail:  acole@m3comva.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COLEA21-ARIN

OrgRoutingHandle: SCF13-ARIN
OrgRoutingName:   Freitas, Susan Campbell
OrgRoutingPhone:  +1-703-727-7091 
OrgRoutingEmail:  scfreitas@m3comva.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SCF13-ARIN

OrgDNSHandle: SCF13-ARIN
OrgDNSName:   Freitas, Susan Campbell
OrgDNSPhone:  +1-703-727-7091 
OrgDNSEmail:  scfreitas@m3comva.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SCF13-ARIN

OrgAbuseHandle: SCF13-ARIN
OrgAbuseName:   Freitas, Susan Campbell
OrgAbusePhone:  +1-703-727-7091 
OrgAbuseEmail:  scfreitas@m3comva.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCF13-ARIN

OrgNOCHandle: SCF13-ARIN
OrgNOCName:   Freitas, Susan Campbell
OrgNOCPhone:  +1-703-727-7091 
OrgNOCEmail:  scfreitas@m3comva.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SCF13-ARIN

OrgTechHandle: SCF13-ARIN
OrgTechName:   Freitas, Susan Campbell
OrgTechPhone:  +1-703-727-7091 
OrgTechEmail:  scfreitas@m3comva.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCF13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.118.74.0/23
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20051205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.119.118.0/23
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20051205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.119.120.0/23
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20051205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.6.0/24
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20051205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.7.0/24
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20051205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.178.0/24
descr:          Virtacore Systems Inc
origin:         AS14383
mnt-by:         MAINT-AS14383
changed:        bthompson@virtacore.com 20141008  #19:46:47Z
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.184.0/24
descr:          Virtacore Systems Inc - IAD
origin:         AS14383
mnt-by:         MAINT-AS14383
changed:        engstaff@virtacore.com 20141208  #03:52:54Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.185.0/24
descr:          Virtacore Systems Inc - IAD
origin:         AS14383
mnt-by:         MAINT-AS14383
changed:        engstaff@virtacore.com 20150409  #20:09:09Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.0.0/23
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20051205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.6.0/23
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20051205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.9.0/24
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20051205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.10.0/23
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20051205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.14.0/23
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20051205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.36.0/23
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20051205
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.234.96.0/20
descr:          Defender Technologies Group, LLC
origin:         AS14383
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20050914
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.210.176.0/24
descr:          Virtacore Systems Inc
origin:         AS14383
mnt-by:         MAINT-AS14383
changed:        bthompson@virtacore.com 20141008  #19:46:47Z
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


