
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11048
ASName:         DIGITALSTAKEOUT
ASHandle:       AS11048
RegDate:        2020-02-07
Updated:        2020-02-07    
Ref:            https://rdap.arin.net/registry/autnum/11048


OrgName:        DigitalStakeout
OrgId:          DIGIT-265
Address:        3325 Paddocks Pkwy
Address:        Suite 140
City:           Suwanee
StateProv:      GA
PostalCode:     30024
Country:        US
RegDate:        2019-01-14
Updated:        2019-01-14
Ref:            https://rdap.arin.net/registry/entity/DIGIT-265


OrgTechHandle: BROWN2386-ARIN
OrgTechName:   Brown, James 
OrgTechPhone:  +1-800-840-6435 
OrgTechEmail:  admin@digitalstakeout.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BROWN2386-ARIN

OrgAbuseHandle: BROWN2386-ARIN
OrgAbuseName:   Brown, James 
OrgAbusePhone:  +1-800-840-6435 
OrgAbuseEmail:  admin@digitalstakeout.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BROWN2386-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.202.107.0/24
origin:         AS11048
descr:          Proxy Registration
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20200211  #19:54:11Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:82:6000::/48
origin:         AS11048
descr:          Proxy Registration
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20200211  #19:54:43Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


