
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3754 - 3756
ASName:         NYSERNET3-AS
ASHandle:       AS3754
RegDate:        1994-08-08
Updated:        2022-08-25    
Ref:            https://rdap.arin.net/registry/autnum/3754


OrgName:        NYSERNet
OrgId:          NYSR-Z
Address:        100 South Salina Street
Address:        Suite 300
City:           Syracuse
StateProv:      NY
PostalCode:     13202
Country:        US
RegDate:        2022-08-17
Updated:        2022-08-17
Ref:            https://rdap.arin.net/registry/entity/NYSR-Z


OrgTechHandle: ZN56-ARIN
OrgTechName:   NYSERNet NOC
OrgTechPhone:  +1-315-413-0345 
OrgTechEmail:  noc@nysernet.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN

OrgAbuseHandle: NYSER-ARIN
OrgAbuseName:   NYSERNet Abuse
OrgAbusePhone:  +1-315-413-0345 
OrgAbuseEmail:  abuse@nysernet.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NYSER-ARIN

RTechHandle: ZN56-ARIN
RTechName:   NYSERNet NOC
RTechPhone:  +1-315-413-0345 
RTechEmail:  noc@nysernet.org
RTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.109.16.0/21
origin:         AS3756
descr:          NYSERNet Syracuse
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190815  #18:32:27Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          199.109.16.0/22
origin:         AS3756
descr:          NYSERNet Syracuse
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190705  #20:14:50Z
source:         RADB
last-modified:  2023-11-13T15:56:42Z
rpki-ov-state:  valid

route:          199.109.16.0/23
origin:         AS3756
descr:          NYSERNet Syracuse
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20220302  #18:40:10Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          199.109.18.0/23
origin:         AS3756
descr:          NYSERNet Syracuse
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20220302  #18:55:14Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          199.109.19.0/24
origin:         AS3756
descr:          NYSERNet NYC
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190705  #20:13:16Z
source:         RADB
last-modified:  2023-11-13T15:56:42Z
rpki-ov-state:  valid

route:          199.109.32.0/22
descr:          NYSERNet Syracuse
origin:         AS3756
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        noc@nysernet.org 20080116  #14:35:44(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          199.109.224.0/20
origin:         AS3756
descr:          NYSERNet
admin-c:        ZN56-ARIN
tech-c:         ZN56-ARIN
mnt-by:         MNT-NYSR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-13T17:28:33Z
last-modified:  2025-02-13T17:28:33Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:f:1::/48
descr:          NYSERNet Syracuse Office
origin:         AS3756
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20120215  #16:51:59Z
source:         RADB
last-modified:  2023-11-13T15:42:03Z
rpki-ov-state:  valid


