
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20107
ASName:         THEDOW-ASN
ASHandle:       AS20107
RegDate:        2001-03-23
Updated:        2013-11-01    
Ref:            https://rdap.arin.net/registry/autnum/20107


OrgName:        The Dow Chemical Company
OrgId:          THEDOW
Address:        2020 DOW Center
City:           Midland
StateProv:      MI
PostalCode:     48674
Country:        US
RegDate:        1989-12-21
Updated:        2020-11-18
Ref:            https://rdap.arin.net/registry/entity/THEDOW


OrgTechHandle: CONNE203-ARIN
OrgTechName:   Connectivity Tower
OrgTechPhone:  +1-989-636-2343 
OrgTechEmail:  dldowipaddresses@dow.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CONNE203-ARIN

OrgAbuseHandle: CONNE203-ARIN
OrgAbuseName:   Connectivity Tower
OrgAbusePhone:  +1-989-636-2343 
OrgAbuseEmail:  dldowipaddresses@dow.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CONNE203-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


