
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18810
ASName:         EHI-PRODUCTION
ASHandle:       AS18810
RegDate:        2000-10-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18810


OrgName:        eHealthInsurance Services Inc.
OrgId:          EHEALT-6
Address:        440 E Middlefield Road
City:           Mountain View
StateProv:      CA
PostalCode:     94043
Country:        US
RegDate:        2000-08-17
Updated:        2020-12-16
Ref:            https://rdap.arin.net/registry/entity/EHEALT-6


OrgNOCHandle: NOC2438-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-916-608-6161 
OrgNOCEmail:  noc@ehealth.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2438-ARIN

OrgTechHandle: PNE65-ARIN
OrgTechName:   Principal Network Engineer
OrgTechPhone:  +1-650-210-3106 
OrgTechEmail:  Sajjad.AliKhan@eHealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PNE65-ARIN

OrgAbuseHandle: NOC2438-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-916-608-6161 
OrgAbuseEmail:  noc@ehealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2438-ARIN

OrgRoutingHandle: PETER1660-ARIN
OrgRoutingName:   Peterson, Mitch 
OrgRoutingPhone:  +1-317-740-2644 
OrgRoutingEmail:  mitch.peterson@ehealth.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PETER1660-ARIN

OrgTechHandle: PETER1660-ARIN
OrgTechName:   Peterson, Mitch 
OrgTechPhone:  +1-317-740-2644 
OrgTechEmail:  mitch.peterson@ehealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PETER1660-ARIN

RTechHandle: DAR88-ARIN
RTechName:   Rickling, David Arthur
RTechPhone:  +1-650-210-3181 
RTechEmail:  david.rickling@ehealth.com
RTechRef:    https://rdap.arin.net/registry/entity/DAR88-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.130.143.0/24
descr:          eHealth Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS18810
mnt-by:         MASERGY-MNT
changed:        james.hilving@masergy.com 20080411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.130.145.0/24
descr:          eHealth Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS18810
mnt-by:         MASERGY-MNT
changed:        aahmed@masergy.com 20080111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


