
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1286
ASName:         IVAS01
ASHandle:       AS1286
RegDate:        2009-07-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/1286


OrgName:        Altay Corporation
OrgId:          ALTAY
Address:        1920 Hillhurst Ave
Address:        Suite 290
City:           Los Angeles
StateProv:      CA
PostalCode:     90027
Country:        US
RegDate:        2008-02-08
Updated:        2024-01-25
Ref:            https://rdap.arin.net/registry/entity/ALTAY


OrgTechHandle: AAS57-ARIN
OrgTechName:   Stern, Adam Anthony
OrgTechPhone:  +1-760-585-4084 
OrgTechEmail:  adam.stern@altayusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AAS57-ARIN

OrgAbuseHandle: AAS57-ARIN
OrgAbuseName:   Stern, Adam Anthony
OrgAbusePhone:  +1-760-585-4084 
OrgAbuseEmail:  adam.stern@altayusa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAS57-ARIN

RNOCHandle: AAS57-ARIN
RNOCName:   Stern, Adam Anthony
RNOCPhone:  +1-760-585-4084 
RNOCEmail:  adam.stern@altayusa.com
RNOCRef:    https://rdap.arin.net/registry/entity/AAS57-ARIN

RTechHandle: AAS57-ARIN
RTechName:   Stern, Adam Anthony
RTechPhone:  +1-760-585-4084 
RTechEmail:  adam.stern@altayusa.com
RTechRef:    https://rdap.arin.net/registry/entity/AAS57-ARIN

RAbuseHandle: AAS57-ARIN
RAbuseName:   Stern, Adam Anthony
RAbusePhone:  +1-760-585-4084 
RAbuseEmail:  adam.stern@altayusa.com
RAbuseRef:    https://rdap.arin.net/registry/entity/AAS57-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.15.201.0/24
origin:         AS1286
descr:          -
admin-c:        Adam Stern
tech-c:         Adam Stern
geoidx:         US
mnt-by:         MAINT-AS1286
