
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13499
ASName:         CH-ENT-DC-IL
ASHandle:       AS13499
RegDate:        2014-12-09
Updated:        2025-06-16
Comment:        NEG-ELEMENT CRITICAL
Comment:        Wood Dale, IL
Comment:        POC/NOC: neteng@elementcritical.com
Comment:        Abuse: support@elementcritical.com    
Ref:            https://rdap.arin.net/registry/autnum/13499


OrgName:        NEW CCH, LLC
OrgId:          NCL-213
Address:        7990 Quantum Drive
City:           Vienna
StateProv:      VA
PostalCode:     22182
Country:        US
RegDate:        2024-12-10
Updated:        2025-06-09
Ref:            https://rdap.arin.net/registry/entity/NCL-213


OrgTechHandle: GOUGU-ARIN
OrgTechName:   Gouguiev, Alexei 
OrgTechPhone:  +1-718-715-5860 
OrgTechEmail:  agouguiev@elementcritical.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GOUGU-ARIN

OrgDNSHandle: NTUYO-ARIN
OrgDNSName:   Ntuyo, Andrew 
OrgDNSPhone:  +1-571-410-0199 
OrgDNSEmail:  antuyo@elementcritical.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NTUYO-ARIN

OrgNOCHandle: NTUYO-ARIN
OrgNOCName:   Ntuyo, Andrew 
OrgNOCPhone:  +1-571-410-0199 
OrgNOCEmail:  antuyo@elementcritical.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NTUYO-ARIN

OrgTechHandle: LARSC-ARIN
OrgTechName:   Larscheid, Nathan 
OrgTechPhone:  +1-512-651-5686 
OrgTechEmail:  nlarscheid@elementcritical.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LARSC-ARIN

OrgAbuseHandle: NTUYO-ARIN
OrgAbuseName:   Ntuyo, Andrew 
OrgAbusePhone:  +1-571-410-0199 
OrgAbuseEmail:  antuyo@elementcritical.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NTUYO-ARIN

OrgRoutingHandle: NTUYO-ARIN
OrgRoutingName:   Ntuyo, Andrew 
OrgRoutingPhone:  +1-571-410-0199 
OrgRoutingEmail:  antuyo@elementcritical.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NTUYO-ARIN

OrgTechHandle: NTUYO-ARIN
OrgTechName:   Ntuyo, Andrew 
OrgTechPhone:  +1-571-410-0199 
OrgTechEmail:  antuyo@elementcritical.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NTUYO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.58.203.0/24
descr:          Creating Route
origin:         AS13499
mnt-by:         REVOL-MNT
changed:        will.mcbryde@level3.com 20061107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.254.64.0/24
origin:         AS13499
mnt-by:         REVOL-MNT
changed:        adam.pareja@lumen.com 20221101
source:         LEVEL3
last-modified:  2022-11-02T07:06:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.254.65.0/24
origin:         AS13499
mnt-by:         REVOL-MNT
changed:        adam.pareja@lumen.com 20221101
source:         LEVEL3
last-modified:  2022-11-02T07:06:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.254.66.0/24
origin:         AS13499
mnt-by:         REVOL-MNT
changed:        adam.pareja@lumen.com 20221101
source:         LEVEL3
last-modified:  2022-11-02T07:07:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.242.128.0/19
origin:         AS13499
descr:          Central Colo, LLC
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.242.160.0/20
origin:         AS13499
descr:          Central Colo, LLC
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.242.176.0/20
origin:         AS13499
descr:          Central Colo, LLC
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         neteng@elementcritical.com
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
