% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4776'

% Abuse contact for 'AS4776' is 'abuse@anet.net.th'

aut-num:        AS4776
as-name:        ANET-TH-AP
descr:          A-Net Co., Ltd.
descr:          Internet Service Provider
country:        TH
import:         from AS3836 action pref=105; accept AS3836
import:         from AS3561 action pref=100; accept AS3561
export:         to AS3836 announce ANY
export:         to AS3561 announce ANY
default:        to AS3836 action pref=10; networks ANY
default:        to AS3561 action pref=5; networks ANY
org:            ORG-ACL15-AP
admin-c:        PR20-AP
tech-c:         PR20-AP
abuse-c:        AA2139-AP
mnt-lower:      MAINT-ANET-AP
mnt-routes:     MAINT-ANET-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-ANET-TH
last-modified:  2020-11-25T06:42:49Z
source:         APNIC

irt:            IRT-ANET-TH
address:        ANet Co.,Ltd
address:        23 Charoen Nakorn 14Rd.
address:        Klongsan, Bangkok Thailand
e-mail:         abuse@anet.net.th
abuse-mailbox:  abuse@anet.net.th
admin-c:        PR20-AP
tech-c:         PR20-AP
auth:           # Filtered
remarks:        abuse@anet.net.th was validated on 2025-07-09
mnt-by:         MAINT-ANET
last-modified:  2025-07-09T00:18:32Z
source:         APNIC

organisation:   ORG-ACL15-AP
org-name:       ANET Co., Ltd.
org-type:       LIR
country:        TH
address:        23 ANEW Building
address:        Soi Charoennakorn 14
address:        Charoen Nakorn Road
address:        Klongtonsai
phone:          +66 28611555 ext5300
fax-no:         +66 2 861 1567
e-mail:         netadm@anet.net.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE ANETTH
country:        ZZ
address:        ANet Co.,Ltd
address:        23 Charoen Nakorn 14Rd.
address:        Klongsan, Bangkok Thailand
phone:          +000000000
e-mail:         abuse@anet.net.th
admin-c:        PR20-AP
tech-c:         PR20-AP
nic-hdl:        AA2139-AP
remarks:        Generated from irt object IRT-ANET-TH
remarks:        abuse@anet.net.th was validated on 2025-07-09
abuse-mailbox:  abuse@anet.net.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T00:19:02Z
source:         APNIC

person:         Pudulae Rabob
address:        A-Net Co.,Ltd
address:        23 Charoen Nakorn 14Rd.
address:        Klongsan, Bangkok Thailand
country:        TH
phone:          +662 861 1555
fax-no:         +662 861 1567
e-mail:         netadm@anet.net.th
nic-hdl:        PR20-AP
mnt-by:         MAINT-ANET-AP
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.90.112.0/22
descr:          A-Net Network
origin:         AS4776
notify:         netadm@a-net.net.th
mnt-by:         MAINT-AS4776
changed:        netadm@a-net.net.th 20050706
source:         RADB
last-modified:  2025-04-01T09:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.118.0/23
descr:          A-Net Network
origin:         AS4776
notify:         netadm@a-net.net.th
mnt-by:         MAINT-AS4776
changed:        netadm@a-net.net.th 20050706
source:         RADB
last-modified:  2025-04-01T09:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.148.128.0/17
descr:          Proxy-registered route object
origin:         AS4776
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.148.128.0/17
descr:          Proxy-registered route object
origin:         AS4776
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150525
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.148.128.0/18
descr:          Proxy-registered route object
origin:         AS4776
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
