
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12091
ASName:         AFRINIC-ASNBLOCK-12091
ASHandle:       AS12091
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/12091

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12091'

% No abuse contact registered for AS12091

aut-num:        AS12091
as-name:        MTNNS-1
descr:          MTNNS-1
status:         ASSIGNED
admin-c:        AM158-AFRINIC
admin-c:        DM117-AFRINIC
admin-c:        AT32-AFRINIC
admin-c:        MS161-AFRINIC
tech-c:         AM158-AFRINIC
tech-c:         DM117-AFRINIC
tech-c:         AT32-AFRINIC
org:            ORG-VSA1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      MTNBUSINESS-MNT
mnt-routes:     MTNSA-MNT
mnt-routes:     MTNBUSINESS-MNT
source:         AFRINIC # Filtered

organisation:   ORG-VSA1-AFRINIC
org-name:       MTN SA
org-type:       LIR
country:        ZA
address:        216 14th Avenue
address:        Fairland
address:        Johannesburg 2196
phone:          tel:+27-11-912-3000
admin-c:        DM117-AFRINIC
admin-c:        AT32-AFRINIC
admin-c:        AM158-AFRINIC
admin-c:        MS161-AFRINIC
tech-c:         DM117-AFRINIC
tech-c:         AT32-AFRINIC
tech-c:         AM158-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        MTNSA-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Alan McKinnon
nic-hdl:        AM158-AFRINIC
address:        216 14th Avenue
address:        Fairland
address:        Johannesburg 2196
address:        South Africa
phone:          tel:+27-11-912-3000
mnt-by:         GENERATED-UT5UMLTTEHMTSJAQCJWBQJCTVQ9AI6BE-MNT
source:         AFRINIC # Filtered

person:         Antonio Teixeira
nic-hdl:        AT32-AFRINIC
address:        216 14th Avenue, Fairland
address:        Roodepoort, 2195.
address:        Roodepoort
address:        South Africa
phone:          tel:+27-11-912-3000
mnt-by:         GENERATED-U9MUUZCT6LZSJ6CZU7EJCT62JKCIEW3M-MNT
source:         AFRINIC # Filtered

person:         Dijon Mannie
address:        216 14th Avenue
address:        MTN Innovation Centre
address:        Fairland
address:        Roodepoort
address:        2195
address:        Johannesburg
address:        South Africa
phone:          tel:+27-83-212-2310
nic-hdl:        DM117-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-C8SUDYYLB1HFQ4IWUKAD8NC3ZGJ4ZYPJ-MNT

person:         Mike Silber
address:        MTN Group
address:        216 14th Ave
address:        Fairlands
address:        Roodepoort
address:        South Africa
phone:          tel:+27-11-912-4000
nic-hdl:        MS161-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-K1GUDID9VRZ0H0BVXEMJ1SVX7GYGQHX2-MNT




route:          41.112.0.0/20
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.16.0/20
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.32.0/20
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.64.0/19
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.144.0/20
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.160.0/20
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.112.240.0/20
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.113.0.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.113.128.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.114.0.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.114.64.0/18
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.114.128.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.114.192.0/18
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.115.128.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.116.0.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.116.64.0/18
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.116.128.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.117.0.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.117.128.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.119.0.0/18
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.119.64.0/18
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.119.128.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.120.0.0/19
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.120.128.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.121.0.0/17
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.122.128.0/18
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.3.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.4.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.5.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.8.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.9.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.10.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.209.64.0/19
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.209.192.0/19
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          105.209.255.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.10.101.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.239.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.240.0/23
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.240.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.241.0/24
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.11.242.0/23
descr:          MTN South Africa
origin:         AS12091
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
last-modified:  2025-07-25T16:00:11Z
