
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17401
ASName:         LACNIC-17401
ASHandle:       AS17401
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/17401

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 22:08:10 (-03 -03:00)

aut-num:     AS17401
owner:       ERTACH S.A.
ownerid:     AR-MASA5-LACNIC
responsible: Administrador de Direcciones IP - CLARO
address:     Av. Juan de Garay, 34, 
address:     C1063ABN - Buenos Aires - CF
country:     AR
phone:       +54 11 4000-3000 [3270]
owner-c:     ADL82
routing-c:   SAD3
abuse-c:     CAT66
created:     20000828
changed:     20220608

nic-hdl:     ADL82
person:      Administrador Lacnic
e-mail:      adm_lacnic@claro.com.ar
address:     Av de Mayo, 878, 
address:     C1084AAQ - Buenos Aires - 
country:     AR
phone:       +54  1140003246
created:     20220602
changed:     20220602

nic-hdl:     SAD3
person:      IP Addressing AR
e-mail:      ipaddressing.ar@claro.com.ar
address:     Av. de Mayo, 878, -
address:     C1084AAQ - Bs.As, - CF
country:     AR
phone:       +54  1140011300 [34179]
created:     20060511
changed:     20211221

nic-hdl:     CAT66
person:      Abuse Claro AR
e-mail:      abuse@claro.com.ar
address:     Av. de Mayo, 878, -
address:     1425 - Capital Federal - Other
country:     AR
phone:       +54  1141098823 [0000]
created:     20210217
changed:     20210313

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          190.220.30.200/29
origin:         AS17401
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0130Z
source:         RADB
last-modified:  2024-08-05T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.220.30.240/29
origin:         AS17401
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0133Z
source:         RADB
last-modified:  2024-08-05T17:00:10Z
