
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7229
ASName:         GLOBAL-ONE-RESTON
ASHandle:       AS7229
RegDate:        1996-10-14
Updated:        1998-10-12    
Ref:            https://rdap.arin.net/registry/autnum/7229


OrgName:        Global One Communications L.L.C.
OrgId:          GOCL
Address:        12490 Sunrise Valley Dr.
City:           Reston
StateProv:      VA
PostalCode:     22096
Country:        US
RegDate:        1996-10-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GOCL


OrgAbuseHandle: GO-ORG-ARIN
OrgAbuseName:   dns admin
OrgAbusePhone:  +1-703-689-6300 
OrgAbuseEmail:  DNS-ADMIN@gip.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GO-ORG-ARIN

OrgTechHandle: GO-ORG-ARIN
OrgTechName:   dns admin
OrgTechPhone:  +1-703-689-6300 
OrgTechEmail:  DNS-ADMIN@gip.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GO-ORG-ARIN

RTechHandle: GO-ORG-ARIN
RTechName:   dns admin
RTechPhone:  +1-703-689-6300 
RTechEmail:  DNS-ADMIN@gip.net
RTechRef:    https://rdap.arin.net/registry/entity/GO-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


