% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8365'

% Abuse contact for 'AS8365' is 'abuse@man-da.de'

aut-num:        AS8365
as-name:        MANDA
org:            ORG-MA6-RIPE
remarks:        Metropolitan Area Network Darmstadt -
remarks:        Darmstadt and Southern Hessian
remarks:        scientific community Network
remarks:        ============ IXP ============
import:         from AS-MANDA-DECIX-PEERS-v4 accept ANY
export:         to AS-MANDA-DECIX-PEERS-v4 announce AS-MANDA
mp-import:      afi ipv6.unicast from AS-MANDA-DECIX-PEERS-v6 accept ANY
mp-export:      afi ipv6.unicast to AS-MANDA-DECIX-PEERS-v6 announce AS-MANDA
remarks:        ---------------------------------------------------------------
import:         from AS-MANDA-AMSIX-PEERS-v4 accept ANY
export:         to AS-MANDA-AMSIX-PEERS-v4 announce AS-MANDA
mp-import:      afi ipv6.unicast from AS-MANDA-AMSIX-PEERS-v6 accept ANY
mp-export:      afi ipv6.unicast to AS-MANDA-AMSIX-PEERS-v6 announce AS-MANDA
import:         from AS6777 accept <^AS8365>
export:         to AS6777 action community .= { 6777:8365 }; announce AS-MANDA
mp-import:      afi ipv6.unicast from AS6777 accept <^AS8365>
mp-export:      afi ipv6.unicast to AS6777 action community .= { 6777:8365 }; announce AS-MANDA
remarks:        ----------------------------------------------------------------
import:         from AS-MANDA-ECIX-PEERS-v4 accept ANY
export:         to AS-MANDA-ECIX-PEERS-v4 announce AS-MANDA
mp-import:      afi ipv6.unicast from AS-MANDA-ECIX-PEERS-v6 accept ANY
mp-export:      afi ipv6.unicast to AS-MANDA-ECIX-PEERS-v6 announce AS-MANDA
remarks:        ----------------------------------------------------------------
import:         from AS-MANDA-LINX-PEERS-v4 accept ANY
export:         to AS-MANDA-LINX-PEERS-v4 announce AS-MANDA
mp-import:      afi ipv6.unicast from AS-MANDA-LINX-PEERS-v6 accept ANY
mp-export:      afi ipv6.unicast to AS-MANDA-LINX-PEERS-v6 announce AS-MANDA
remarks:        ============ PNI ============
import:         from AS553 accept AS-BELWUE AS-SWITCH AS-CERNEXT
export:         to AS553 announce AS-MANDA AS-MANDA-AMSIX-PEERS-v4
mp-import:      afi ipv6.unicast from AS553 accept AS-BELWUE AS-SWITCH AS-CERNEXT
mp-export:      afi ipv6.unicast to AS553 announce AS-MANDA AS-MANDA-AMSIX-PEERS-v6
remarks:        ------------------------------
import:         from AS20633 accept AS20633
export:         to AS20633 announce AS-MANDA
mp-import:      afi ipv6.unicast from AS20633 accept AS20633
mp-export:      afi ipv6.unicast to AS20633 announce AS-MANDA
remarks:        ------------------------------
import:         from AS12897 accept AS-MEDIANET
export:         to AS12897 announce AS-MANDA
mp-import:      afi ipv6.unicast from AS12897 accept AS-MEDIANET
mp-export:      afi ipv6.unicast to AS12897 announce AS-MANDA
remarks:        ------------------------------
import:         from AS15169 accept AS15169
export:         to AS15169 announce AS-MANDA
mp-import:      afi ipv6.unicast from AS15169 accept AS15169
mp-export:      afi ipv6.unicast to AS15169 announce AS-MANDA
remarks:        ------------------------------
import:         from AS3209 accept AS3209
export:         to AS3209 announce AS-MANDA
mp-import:      afi ipv6.unicast from AS3209 accept AS3209
mp-export:      afi ipv6.unicast to AS3209 announce AS-MANDA
remarks:        ------------------------------
import:         from AS8878 accept AS8878
export:         to AS8878 announce AS-MANDA
mp-import:      afi ipv6.unicast from AS8878 accept AS8878
mp-export:      afi ipv6.unicast to AS8878 announce AS-MANDA
remarks:        ------------------------------
import:         from AS201213 accept AS201213
