
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16714
ASName:         TENNANT-COMPANY
ASHandle:       AS16714
RegDate:        2005-06-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16714


OrgName:        Tennant
OrgId:          TENNAN
Address:        701 Lilac Drive North
City:           Golden Valley
StateProv:      MN
PostalCode:     55422
Country:        US
RegDate:        1993-08-06
Updated:        2011-02-25
Ref:            https://rdap.arin.net/registry/entity/TENNAN


OrgTechHandle: SERVI27-ARIN
OrgTechName:   Service Desk
OrgTechPhone:  +1-866-540-1384 
OrgTechEmail:  tennantitservicedesk@tennantco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SERVI27-ARIN

OrgTechHandle: SHIPL1-ARIN
OrgTechName:   Shipley, Scott 
OrgTechPhone:  +1-763-513-1854 
OrgTechEmail:  DL-Global-IT-Network-Team@tennantco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHIPL1-ARIN

OrgAbuseHandle: SERVI27-ARIN
OrgAbuseName:   Service Desk
OrgAbusePhone:  +1-866-540-1384 
OrgAbuseEmail:  tennantitservicedesk@tennantco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SERVI27-ARIN

OrgNOCHandle: SERVI27-ARIN
OrgNOCName:   Service Desk
OrgNOCPhone:  +1-866-540-1384 
OrgNOCEmail:  tennantitservicedesk@tennantco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SERVI27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.204.48.0/23
origin:         AS16714
descr:          Created by CCI on behalf of {TENNANT}
mnt-by:         MAINT-CCI
changed:        uttam.dhodary@consolidated.com 20200925  #16:51:32Z
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.56.0/24
origin:         AS16714
descr:          Created by CCI on behalf of {TENNANT}
mnt-by:         MAINT-CCI
changed:        tom.hahn@consolidated.com 20240520 # 1456Z
source:         RADB
last-modified:  2024-05-20T14:56:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


