
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11052
ASName:         IHC-NET
ASHandle:       AS11052
RegDate:        1998-03-23
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11052


OrgName:        Intermountain Health Care, Inc.
OrgId:          IHC-2
Address:        4646 West Lake Park Blvd
City:           Salt Lake City
StateProv:      UT
PostalCode:     84120
Country:        US
RegDate:        1992-06-05
Updated:        2023-05-03
Ref:            https://rdap.arin.net/registry/entity/IHC-2


OrgAbuseHandle: ENS3-ARIN
OrgAbuseName:   Enterprise Network Services
OrgAbusePhone:  +1-801-442-6124 
OrgAbuseEmail:  ens@imail.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENS3-ARIN

OrgTechHandle: ENS3-ARIN
OrgTechName:   Enterprise Network Services
OrgTechPhone:  +1-801-442-6124 
OrgTechEmail:  ens@imail.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ENS3-ARIN

OrgNOCHandle: ENS3-ARIN
OrgNOCName:   Enterprise Network Services
OrgNOCPhone:  +1-801-442-6124 
OrgNOCEmail:  ens@imail.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/ENS3-ARIN

RTechHandle: ENS3-ARIN
RTechName:   Enterprise Network Services
RTechPhone:  +1-801-442-6124 
RTechEmail:  ens@imail.org
RTechRef:    https://rdap.arin.net/registry/entity/ENS3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.212.0.0/16
origin:         AS11052
descr:          Intermountain Health Care, Inc.
admin-c:        ENS3-ARIN
tech-c:         ENS3-ARIN
mnt-by:         MNT-IHC-2-Z
