
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17148
ASName:         AFRINIC-ASNBLOCK-17148
ASHandle:       AS17148
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/17148

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS17148'

% No abuse contact registered for AS17148

aut-num:        AS17148
as-name:        FIRST-NATIONAL
descr:          FIRST-NATIONAL
status:         ASSIGNED
admin-c:        PV3-AFRINIC
tech-c:         EP2-AFRINIC
tech-c:         DDB2-AFRINIC
org:            ORG-FRBL1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      TF-196-10-MNT
mnt-routes:     TF-196-10-MNT
source:         AFRINIC # Filtered

organisation:   ORG-FRBL1-AFRINIC
org-name:       First Rand Bank Limited
org-type:       LIR
country:        ZA
address:        288 Pretoria Avenue
address:        Randburg
address:        Johannesburg 2125
phone:          tel:+27-87-577-4949
phone:          tel:+27-8757774949
admin-c:        PV3-AFRINIC
tech-c:         DDB2-AFRINIC
tech-c:         EP2-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        EP-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Danie De Bruyn
nic-hdl:        DDB2-AFRINIC
address:        288 Pretoria Avenue
address:        Ferndale
address:        Randburg
address:        Johannesburg
address:        South Africa
address:        Johannesburg
address:        South Africa
phone:          tel:+27-87-577-7349
mnt-by:         GENERATED-5BQIONPPFZEFTFEUVI0RCHK1OL3FDWFI-MNT
source:         AFRINIC # Filtered

person:         E P
nic-hdl:        EP2-AFRINIC
address:        P O Box 1153
address:        Johannesburg 2001
address:        South Africa
phone:          tel:+27-87-575-9102
fax-no:         tel:+27-11-371-1002
mnt-by:         GENERATED-T9J2SOIKDKLN5TT6ROJRIZEMTQXDSS0M-MNT
source:         AFRINIC # Filtered

person:         Paul Vrdoljak
nic-hdl:        PV3-AFRINIC
address:        288 Pretoria Avenue
address:        Randburg
address:        Johannesburg
address:        South Africa
phone:          tel:+27-87-577-7828
mnt-by:         GENERATED-CJX7DFITG2XVBB2UWSJT2MVLQW9JWA0M-MNT
source:         AFRINIC # Filtered




%  No entries found for the selected source(s).


