
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5778
ASName:         CENTURYLINK-LEGACY-EMBARQ-RCMT
ASHandle:       AS5778
RegDate:        1995-10-18
Updated:        2018-08-14    
Ref:            https://rdap.arin.net/registry/autnum/5778



OrgName:        CenturyLink Communications, LLC
OrgId:          CCL-534
Address:        100 CENTURYLINK DR
City:           Monroe
StateProv:      LA
PostalCode:     71201
Country:        US
RegDate:        2018-07-12
Updated:        2024-06-17
Comment:        USAGE OF IP SPACE MUST COMPLY WITH OUR ACCEPTABLE USE POLICY:
Comment:        https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        ADDRESSES COVERED BY THIS ORG-ID ARE NON-PORTABLE ANY ISP ANNOUNCING OR TRANSITING PORTIONS WITHIN OUR RANGES SHOULD NOT RELY ON PRESENTED LOA'S OR OLD WHOIS UNLESS THOSE RANGES ARE ALSO ACTIVELY DIRECTLY ANNOUNCED TO A LUMEN ASN. WITH ALL LOA'S THESE CONDITIONS APPLY:
Comment:        
Comment:        1. You are permitted to route the Lumen IP prefixes listed via Public BGP to your alternate ISP from the designated ASN. Any other ASN originating the prefix listed is forbidden.
Comment:        2. The Lumen IP prefixes listed can be routed via Public BGP to your alternate ISP as long as you remain an active customer with Lumen and continue to route the prefixes over at least one Lumen Internet circuit without significant traffic engineering.
Comment:        3. Should your Internet services with Lumen be discontinued, Lumen reserves the right to have your alternate ISP terminate the routing of the Lumen IP prefixes without advanced notification, should you fail to do so.
Comment:        4. All IP Addresses assigned or allocated by Lumen to an end-user (customer or ISP) shall be considered non-portable and will be reclaimed by Lumen upon service termination.
Comment:        5. Lumen reserves the right to conduct audits to ensure the LOA conditions are being met.
Comment:        6. Usage of IP space must comply with our AUP https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        Our looking glass is located at: https://lookingglass.centurylink.com/
Comment:        
Comment:        For subpoena or court order please fax 844.254.5800 or refer to our Trust & Safety page:
Comment:        https://www.lumen.com/en-us/about/legal/trust-center/trust-and-safety.html
Comment:        
Comment:        For abuse issues, please email abuse@aup.lumen.com
Comment:        All abuse reports MUST include:
Comment:        * src IP
Comment:        * dest IP (your IP)
Comment:        * dest port
Comment:        * Accurate date/timestamp and timezone of activity
Comment:        * Intensity/frequency (short log extracts)
Comment:        * Your contact details (phone and email)
Comment:        Without these we will be unable to identify the correct owner of the IP address at that point in time.
Ref:            https://rdap.arin.net/registry/entity/CCL-534


OrgTechHandle: QIA-ARIN
OrgTechName:   Centurylink IP Admin
OrgTechPhone:  +1-877-886-6515 
OrgTechEmail:  ipadmin@centurylink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/QIA-ARIN

OrgRoutingHandle: RPKIR-ARIN
OrgRoutingName:   RPKI-ROA
OrgRoutingPhone:  +1-877-886-6515 
OrgRoutingEmail:  rpki-roa@lumen.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RPKIR-ARIN

OrgAbuseHandle: CAD54-ARIN
OrgAbuseName:   Centurylink Abuse Desk
OrgAbusePhone:  +1-877-886-6515 
OrgAbuseEmail:  abuse@aup.lumen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAD54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.162.197.0/24
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.162.198.0/23
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.162.200.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.165.144.0/20
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.165.148.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.168.58.0/24
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.168.153.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.169.146.0/24
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.169.147.0/25
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        matthew.l.seco@embarq.com 20090116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.171.73.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.173.110.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.173.118.0/23
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.173.120.0/23
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.173.122.0/23
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.174.174.0/24
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.240.0/21
descr:          EMBARQ DedIP
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.80.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.104.0/21
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.160.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.232.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.32.0/20
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.160.0/19
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.232.0/22
descr:          EMBARQ HSD
origin:         AS5778
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20070920
source:         LEVEL3
