
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13604
ASName:         FLC-DUN
ASHandle:       AS13604
RegDate:        2012-07-03
Updated:        2023-02-03    
Ref:            https://rdap.arin.net/registry/autnum/13604


OrgName:        OTI Fiber LLC
OrgId:          OFL-67
Address:        23748 State Road 40
City:           Astor
StateProv:      FL
PostalCode:     32102
Country:        US
RegDate:        2022-10-26
Updated:        2023-10-24
Ref:            https://rdap.arin.net/registry/entity/OFL-67


OrgAbuseHandle: ABUSE8358-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-305-779-7777 
OrgAbuseEmail:  abuse@opticaltel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8358-ARIN

OrgNOCHandle: NOC3221-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-305-779-7777 
OrgNOCEmail:  networkops@opticaltel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3221-ARIN

OrgTechHandle: NOC3221-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-305-779-7777 
OrgTechEmail:  networkops@opticaltel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3221-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.26.108.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13604
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.14.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13604
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.202.0/24
descr:          PNAP-NYC Eagle Rock
origin:         AS13604
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20051102
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.205.104.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13604
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


