% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9226'

% Abuse contact for 'AS9226' is 'noc@1-net.com.sg'

aut-num:        AS9226
as-name:        SGIX-AS-AP
descr:          1-Net Singapore Pte Ltd
descr:          Internet Exchange Network
country:        SG
import:         from AS4657 action pref=100; accept ANY
import:         from AS7473 action pref=100; accept ANY
export:         to AS7658 announce AS9226
export:         to AS7634 announce ANY
export:         to AS9656 announce ANY
export:         to AS17636 announce ANY
export:         to AS24507 announce ANY
export:         to AS21070 announce ANY
org:            ORG-SPL16-AP
admin-c:        NE7-AP
tech-c:         NOC40-AP
abuse-c:        AX144-AP
mnt-lower:      MAINT-1NET-AP
mnt-routes:     MAINT-1NET-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-1-NET-SG
last-modified:  2020-07-22T13:05:43Z
source:         APNIC

irt:            IRT-1-NET-SG
address:        1-Net Singapore Pte Ltd
address:        750 Estuary, Chai Chee road, # 05-03
address:        Viva Business Park
address:        Singapore 469005
e-mail:         1NetNetEngr@1-net.com.sg
abuse-mailbox:  noc@1-net.com.sg
admin-c:        NE7-AP
tech-c:         NOC40-AP
auth:           # Filtered
remarks:        1netnetengr@1-net.com.sg was validated on 2025-04-16
remarks:        noc@1-net.com.sg was validated on 2025-04-17
mnt-by:         MAINT-1NET-AP
last-modified:  2025-04-17T10:52:31Z
source:         APNIC

organisation:   ORG-SPL16-AP
org-name:       1-Net Singapore Pte Ltd
org-type:       LIR
country:        SG
address:        750 Estuary, Chai Chee Road, # 05-03
address:        Viva Business Park
phone:          +65-6709-4366
fax-no:         +65-6244-7877
e-mail:         noc@1-net.com.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE X1NETSG
country:        ZZ
address:        1-Net Singapore Pte Ltd
address:        750 Estuary, Chai Chee road, # 05-03
address:        Viva Business Park
address:        Singapore 469005
phone:          +000000000
e-mail:         1NetNetEngr@1-net.com.sg
admin-c:        NE7-AP
tech-c:         NOC40-AP
nic-hdl:        AX144-AP
remarks:        Generated from irt object IRT-1-NET-SG
remarks:        1netnetengr@1-net.com.sg was validated on 2025-04-16
remarks:        noc@1-net.com.sg was validated on 2025-04-17
abuse-mailbox:  noc@1-net.com.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-17T10:52:56Z
source:         APNIC

role:           Network Engineering
address:        1-Net Singapore Pte Ltd
                750 Estuary, Chai Chee road, #05-03
                Viva Business Park
                Singapore 469005
country:        SG
phone:          +65 6709 4366
e-mail:         Network_Engr@1-net.com.sg
admin-c:        NE29-AP
tech-c:         NE29-AP
nic-hdl:        NE7-AP
mnt-by:         MAINT-1NET-AP
last-modified:  2017-06-12T06:07:37Z
source:         APNIC

person:         Network Operation Center
address:        1-Net Singapore Pte Ltd 750 Estuary, Chai Chee road, #05-03 Viva Business Park Singapore 469005
country:        SG
phone:          +65-6709 4366
e-mail:         noc@1-net.com.sg
nic-hdl:        NOC40-AP
mnt-by:         MAINT-1NET-AP
last-modified:  2017-08-15T01:30:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.172.160.0/19
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:40:32Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.160.0/20
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        cheebeng@1-net.com.sg 20100510  #07:19:26Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.160.0/21
descr:          1-Net Singapore Pte Ltd
origin:         AS9226
remarks:        1-Net Singapore IP Block  /21
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:40:05Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

