% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10123'

% Abuse contact for 'AS10123' is 'itteam@flytxt.com'

aut-num:        AS10123
as-name:        FLYTXT-AS-AP
descr:          Flytxt Mobile Solutions Pvt Ltd
country:        IN
org:            ORG-FMSP2-AP
admin-c:        FMSP1-AP
tech-c:         FMSP1-AP
abuse-c:        AF476-AP
mnt-lower:      MAINT-FLYTXT-IN
mnt-routes:     MAINT-FLYTXT-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-FLYTXT-IN
last-modified:  2020-07-07T05:00:35Z
source:         APNIC

irt:            IRT-FLYTXT-IN
address:        7th Floor,Carnival Building, Technopark, Trivandrum KERALA 695581
e-mail:         itteam@flytxt.com
abuse-mailbox:  itteam@flytxt.com
admin-c:        FMSP1-AP
tech-c:         FMSP1-AP
auth:           # Filtered
remarks:        itteam@flytxt.com was validated on 2025-07-08
mnt-by:         MAINT-FLYTXT-IN
last-modified:  2025-07-08T15:44:35Z
source:         APNIC

organisation:   ORG-FMSP2-AP
org-name:       Flytxt Mobile Solutions Pvt Ltd
org-type:       LIR
country:        IN
address:        7th Floor,Carnival Building
address:        Technopark
phone:          +919388899288
e-mail:         itteam@flytxt.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:50Z
source:         APNIC

role:           ABUSE FLYTXTIN
country:        ZZ
address:        7th Floor,Carnival Building, Technopark, Trivandrum KERALA 695581
phone:          +000000000
e-mail:         itteam@flytxt.com
admin-c:        FMSP1-AP
tech-c:         FMSP1-AP
nic-hdl:        AF476-AP
remarks:        Generated from irt object IRT-FLYTXT-IN
remarks:        itteam@flytxt.com was validated on 2025-07-08
abuse-mailbox:  itteam@flytxt.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-08T15:44:39Z
source:         APNIC

role:           Flytxt Mobile Solutions Pvt Ltd administrator
address:        7th Floor,Carnival Building, Technopark, Trivandrum KERALA 695581
country:        IN
phone:          +919388899288
e-mail:         itteam@flytxt.com
admin-c:        FMSP1-AP
tech-c:         FMSP1-AP
nic-hdl:        FMSP1-AP
mnt-by:         MAINT-FLYTXT-IN
last-modified:  2019-05-10T10:40:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.139.6.0/24
origin:         AS10123
descr:          Flytxt Mobile Solutions Pvt Ltd
                7th Floor,Carnival Building
                Technopark
mnt-by:         MAINT-FLYTXT-IN
last-modified:  2019-05-23T04:55:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


