
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13551
ASName:         THE-GAP-INC
ASHandle:       AS13551
RegDate:        2012-06-05
Updated:        2012-06-05    
Ref:            https://rdap.arin.net/registry/autnum/13551


OrgName:        Gap, Inc. Direct
OrgId:          THEGA-7
Address:        2 Folsom
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        2006-10-12
Updated:        2015-01-08
Ref:            https://rdap.arin.net/registry/entity/THEGA-7


OrgAbuseHandle: GAPTE-ARIN
OrgAbuseName:   GapTech-NOC
OrgAbusePhone:  +1-415-427-0100 
OrgAbuseEmail:  hq-gap-network-arin-dg@gap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GAPTE-ARIN

OrgNOCHandle: GAPTE-ARIN
OrgNOCName:   GapTech-NOC
OrgNOCPhone:  +1-415-427-0100 
OrgNOCEmail:  hq-gap-network-arin-dg@gap.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GAPTE-ARIN

OrgTechHandle: GAPTE-ARIN
OrgTechName:   GapTech-NOC
OrgTechPhone:  +1-415-427-0100 
OrgTechEmail:  hq-gap-network-arin-dg@gap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GAPTE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.105.64.0/19
descr:          FOCC-CUST-216.105.64.0/19
origin:         AS13551
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of AS13551
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


