% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9988'

% Abuse contact for 'AS9988' is 'abuse@mptmmf.net'

aut-num:        AS9988
as-name:        MPT-AP
descr:          Myanma Posts and Telecommunications
descr:          ISP
descr:          YANGON, MYANMAR
country:        MM
import:         from AS45558 action pref=100; accept ANY
export:         to AS45558 announce AS9988
default:        to AS45558 action pref=100; networks ANY
org:            ORG-MPT1-AP
admin-c:        ULLK1-AP
tech-c:         UNL1-AP
abuse-c:        AM2733-AP
mnt-lower:      MAINT-MM-MPT
mnt-routes:     MAINT-MM-MPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-MMTELECOM-MM
last-modified:  2020-08-19T13:06:53Z
source:         APNIC

irt:            IRT-MMTELECOM-MM
address:        Myanma Posts & Telecommunications
address:        361, Pyay Road, Sanchaung Township, Yangon
address:        Myanmar
e-mail:         abuse@mptmmf.net
abuse-mailbox:  abuse@mptmmf.net
admin-c:        ULLK1-AP
tech-c:         UNL1-AP
auth:           # Filtered
remarks:        emergency phone number + 95 9 5021003
remarks:        emergency phone number + 95 1 7500819
remarks:        abuse@mptmmf.net
remarks:        abuse@mptmmf.net was validated on 2025-03-20
mnt-by:         MAINT-MM-MPT
last-modified:  2025-03-20T08:25:42Z
source:         APNIC

organisation:   ORG-MPT1-AP
org-name:       Myanma Post & Telecommunication
org-type:       LIR
country:        MM
address:        361, Pyay Road, Sanchaung Township
address:        Ahlone, Operations Office
phone:          +9595021087
fax-no:         +95-1-511008
e-mail:         ayeayethan@mptjo.com.mm
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE MMTELECOMMM
country:        ZZ
address:        Myanma Posts & Telecommunications
address:        361, Pyay Road, Sanchaung Township, Yangon
address:        Myanmar
phone:          +000000000
e-mail:         abuse@mptmmf.net
admin-c:        ULLK1-AP
tech-c:         UNL1-AP
nic-hdl:        AM2733-AP
remarks:        Generated from irt object IRT-MMTELECOM-MM
remarks:        abuse@mptmmf.net was validated on 2025-03-20
abuse-mailbox:  abuse@mptmmf.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T08:25:52Z
source:         APNIC

person:         U Lin Lin Ko
address:        361, Pyay Road, Sanchaung Township, Yangon
country:        MM
phone:          +95-1-511006
e-mail:         linlinko@mptjo.com.mm
nic-hdl:        ULLK1-AP
mnt-by:         MAINT-MM-MPT
last-modified:  2017-09-15T10:41:05Z
source:         APNIC

person:         U Nay Lin
address:        361, Pyay Road, Sanchaung Township, Yangon
country:        MM
phone:          +95-1-500819
e-mail:         naylin@mptjo.com.mm
nic-hdl:        UNL1-AP
mnt-by:         MAINT-MM-MPT
last-modified:  2017-09-15T10:44:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.224.40.0/22
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181003
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          43.224.40.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2018-05-19T02:06:06Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.40.0/23
origin:         AS9988
descr:          Customer-MPT
mnt-by:         MAINT-AS38082
changed:        kittipong_srig@trueintergateway.com 20240502 # 1050Z
source:         RADB
last-modified:  2024-05-02T10:50:57Z
rpki-ov-state:  valid

route:          43.224.40.0/23
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:46:24Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.40.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:46:24Z
source:         APNIC
rpki-ov-state:  valid

route:          43.224.40.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20181003
source:         RADB
