% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8747'

% Abuse contact for 'AS8747' is 'abuse@dialtelecom.cz'

aut-num:        AS8747
as-name:        Dial_Telecom-special
descr:          in Prague, the Czech Republic
descr:          CZ
import:         from AS29208 accept ANY
export:         to AS29208 announce AS8747
org:            ORG-IA8-RIPE
admin-c:        DIAL666-RIPE
tech-c:         DIAL666-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DIALTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:08Z
source:         RIPE

organisation:   ORG-IA8-RIPE
org-name:       Quantcom, a.s.
country:        CZ
org-type:       LIR
address:        Krizikova 36a
address:        186 00
address:        Praha 8
address:        CZECH REPUBLIC
phone:          +420226204400
fax-no:         +420226204197
admin-c:        JS50-RIPE
admin-c:        RJ1598-RIPE
admin-c:        MP1364-RIPE
abuse-c:        AR14411-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DIALTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DIALTELECOM-MNT
created:        2004-04-17T11:04:32Z
last-modified:  2022-03-25T10:51:34Z
source:         RIPE # Filtered

role:           Dial Telecom Hostmaster Role
address:        Dial Telecom, a.s.
address:        Krizikova 36a/237
address:        Praha 8
address:        186 00
address:        The Czech Republic
phone:          +420 226 204 400
phone:          +420 226 204 111
fax-no:         +420 226 204 197
org:            ORG-IA8-RIPE
admin-c:        MP1364-RIPE
admin-c:        JS50-RIPE
admin-c:        ZP389-RIPE
tech-c:         MP1364-RIPE
tech-c:         JS50-RIPE
tech-c:         ZP389-RIPE
tech-c:         RJ1598-RIPE
nic-hdl:        DIAL666-RIPE
abuse-mailbox:  abuse@dialtelecom.cz
mnt-by:         DIALTELECOM-MNT
created:        2011-06-06T07:41:39Z
last-modified:  2015-08-06T14:43:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          109.235.180.0/24
origin:         AS8747
mnt-by:         DIALTELECOM-MNT
created:        2016-11-03T15:26:45Z
last-modified:  2016-11-03T15:26:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.235.181.0/24
origin:         AS8747
mnt-by:         DIALTELECOM-MNT
created:        2016-11-03T15:27:10Z
last-modified:  2016-11-03T15:27:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.235.182.0/24
origin:         AS8747
mnt-by:         DIALTELECOM-MNT
created:        2016-11-03T15:27:33Z
last-modified:  2016-11-03T15:27:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


