% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4671'

% Abuse contact for 'AS4671' is 'irt@nic.or.kr'

aut-num:        AS4671
as-name:        KTOA-AS-KR
descr:          KTOA
country:        KR
admin-c:        AM1097-AP
tech-c:         AM1097-AP
import:         from AS3786
                action pref=0;
                accept ANY
import:         from AS4766
                action pref=0;
                accept ANY
import:         from AS9318
                action pref=0;
                accept ANY
export:         to AS3786
                announce AS4671
export:         to AS4766
                announce AS4671
export:         to AS9318
                announce AS4671
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2020-09-11T01:06:04Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Gangnam-gu Bongeunsa-ro 435
country:        KR
phone:          +82-2-2015-9064
e-mail:         lkj1446@ktoa.or.kr
nic-hdl:        AM1097-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2022-09-20T08:46:03Z
source:         APNIC

% Information related to 'AS4671'

aut-num:        AS4671
as-name:        KTOA-AS-KR-KR
descr:          KTOA
country:        KR
import:         from AS3786 action pref=0 accept ANY
import:         from AS9318 action pref=0 accept ANY
import:         from AS4766 action pref=0 accept ANY
export:         to AS3786 announce AS4671
export:         to AS9318 announce AS4671
export:         to AS4766 announce AS4671
admin-c:        GY5031-KR
tech-c:         GY5031-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Gangnam-gu Bongeunsa-ro 435
address:        KTOA building Samsung-dong
country:        KR
phone:          +82-2-2015-9064
e-mail:         lkj1446@ktoa.or.kr
nic-hdl:        GY5031-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          115.84.160.0/21
descr:          MOPAS
origin:         AS4671
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20080729  #06:25:32Z
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.60.1.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS4671
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060613
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.60.8.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS4671
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060912
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.60.16.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS4671
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060821
source:         RADB
last-modified:  2023-11-13T16:09:28Z
