% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21478'

% Abuse contact for 'AS21478' is 'abuse@plex.nl'

aut-num:        AS21478
org:            ORG-PEI1-RIPE
as-name:        PLEX
descr:          Plex ASN
import:         from AS-PLEX-M6-PEERS accept PeerAS
export:         to AS-PLEX-M6-PEERS announce AS21478
admin-c:        PLEX1-RIPE
tech-c:         PLEX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PLEX-MNT
created:        2002-04-03T13:15:05Z
last-modified:  2018-09-04T09:53:07Z
source:         RIPE # Filtered

organisation:   ORG-PEI1-RIPE
org-name:       Plex BV
country:        NL
org-type:       LIR
address:        P.O. Box 3003
address:        5930 AA
address:        Tegelen
address:        NETHERLANDS
phone:          +31 777777777
admin-c:        FB292-RIPE
mnt-by:         PLEX-MNT
mnt-ref:        PLEX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        PAC62-RIPE
created:        2004-04-17T11:42:57Z
last-modified:  2022-07-04T10:09:15Z
source:         RIPE # Filtered

role:           Plex Elektronische Informatie BV
address:        P.O. Box 3168
address:        5930 AD Tegelen
address:        The Netherlands
phone:          +31 77 37 35 33 5
nic-hdl:        PLEX1-RIPE
admin-c:        FB2937-RIPE
tech-c:         FB2937-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T11:55:59Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          213.129.192.0/19
descr:          Plex Elektronische Informatie BV
origin:         AS21478
notify:         ncc@plex.net
mnt-by:         PLEX-MNT
created:        2002-04-22T14:22:02Z
last-modified:  2002-04-22T14:22:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


