% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10111'

% Abuse contact for 'AS10111' is 'abuse@zeofast.net'

aut-num:        AS10111
as-name:        ZEONET-AS-AP
descr:          Zeofast Network
country:        CN
org:            ORG-ZN3-AP
admin-c:        ZNA2-AP
tech-c:         ZNA2-AP
abuse-c:        AZ437-AP
mnt-lower:      MAINT-ZEONET-CN
mnt-routes:     MAINT-ZEONET-CN
mnt-by:         APNIC-HM
mnt-irt:        IRT-ZEONET-CN
last-modified:  2024-06-12T18:24:00Z
export:         to AS-ANY announce AS10111:AS-ZEONET
source:         APNIC

irt:            IRT-ZEONET-CN
address:        34 # B Area, ChangkechangNan, 126 Qinyin Rd, Changchun Jilin 130000
e-mail:         abuse@zeofast.net
abuse-mailbox:  abuse@zeofast.net
admin-c:        NT490-AP
tech-c:         NT490-AP
auth:           # Filtered
remarks:        abuse@zeofast.net was validated on 2025-03-19
mnt-by:         MAINT-ZEONET-CN
last-modified:  2025-03-19T13:13:19Z
source:         APNIC

organisation:   ORG-ZN3-AP
org-name:       Zeofast Network
org-type:       LIR
country:        CN
address:        34 # B Area, ChangkechangNan, 126 Qinyin Rd
phone:          +86-13611909760
e-mail:         systemadmin@zeofast.cn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:06Z
source:         APNIC

role:           ABUSE ZEONETCN
country:        ZZ
address:        34 # B Area, ChangkechangNan, 126 Qinyin Rd, Changchun Jilin 130000
phone:          +000000000
e-mail:         abuse@zeofast.net
admin-c:        NT490-AP
tech-c:         NT490-AP
nic-hdl:        AZ437-AP
remarks:        Generated from irt object IRT-ZEONET-CN
remarks:        abuse@zeofast.net was validated on 2025-03-19
abuse-mailbox:  abuse@zeofast.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-19T13:13:45Z
source:         APNIC

role:           Zeofast Network administrator
address:        34# B Area, ChangkechangNan, 126 Qinyin Rd, Changchun Jilin 130000
country:        CN
phone:          +86-13611909760
e-mail:         abuse@zeofast.cn
admin-c:        NT490-AP
tech-c:         NT490-AP
nic-hdl:        ZNA2-AP
mnt-by:         MAINT-ZEONET-CN
last-modified:  2023-10-11T14:59:25Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          8.244.36.0/24
descr:          Added for AS10111
origin:         AS10111
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230419
source:         LEVEL3
last-modified:  2023-04-19T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.244.68.0/24
descr:          Added for AS10111
origin:         AS10111
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230419
source:         LEVEL3
last-modified:  2023-04-19T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.111.220.0/24
origin:         AS10111
descr:          ZEONET-US-SJC-DIA
mnt-by:         MAINT-AS33403
changed:        heiyo@heiyo.cloud 20240328 # 1017Z
source:         RADB
last-modified:  2024-03-28T10:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.111.221.0/24
origin:         AS10111
mnt-by:         MAINT-AS33403
changed:        heiyo@heiyo.cloud 20240328 # 1018Z
source:         RADB
last-modified:  2024-03-28T10:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.239.95.0/24
origin:         AS10111
descr:          SiteTech Solutions Limited
                44 Olive Road
                Penrose
mnt-by:         MAINT-SITEHOST-NZ
last-modified:  2025-04-05T23:59:09Z
source:         APNIC
rpki-ov-state:  valid

route:          43.239.95.0/24
origin:         AS10111
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250406 # 01:39 GMT
source:         radb
last-modified:  2025-04-06T01:39:45Z
rpki-ov-state:  valid

route:          45.114.189.0/24
origin:         AS10111
descr:          TSC Networks Inc
                Suite 1201
                11871 Horseshoe Way
mnt-by:         MAINT-TSCNETWORKS-AP
last-modified:  2023-10-21T20:48:09Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.189.0/24
origin:         AS10111
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231020
source:         radb
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  valid

