
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17004
ASName:         BROADBANDONDEMAND
ASHandle:       AS17004
RegDate:        2011-03-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17004


OrgName:        Kentucky Wimax
OrgId:          BODL-1
Address:        1120 Lebanon Rd
City:           Danville
StateProv:      KY
PostalCode:     40422
Country:        US
RegDate:        2010-10-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BODL-1


OrgNOCHandle: MCGHE-ARIN
OrgNOCName:   McGhee, Donald 
OrgNOCPhone:  +1-859-326-0479 
OrgNOCEmail:  donald@kywimax.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MCGHE-ARIN

OrgAbuseHandle: MCGHE-ARIN
OrgAbuseName:   McGhee, Donald 
OrgAbusePhone:  +1-859-326-0479 
OrgAbuseEmail:  donald@kywimax.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCGHE-ARIN

OrgTechHandle: BAIRD4-ARIN
OrgTechName:   Baird, Josh 
OrgTechPhone:  +1-859-236-8503 
OrgTechEmail:  josh@kywimax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BAIRD4-ARIN

OrgTechHandle: MCGHE-ARIN
OrgTechName:   McGhee, Donald 
OrgTechPhone:  +1-859-326-0479 
OrgTechEmail:  donald@kywimax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCGHE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.44.213.0/24
descr:          RR-RC-BROADBAND ON DEMAND LLC-CentralKYOH
origin:         AS17004
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.32.0/20
descr:          RR-RC-BROADBAND ON DEMAND LLC/KENTUCKYWIMAX-CentralKYOH
origin:         AS17004
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.32.0/20
descr:          Kentucky Wimax
descr:          1235 Lebanon Rd.
descr:          Danville, KY 40422
descr:          US
origin:         AS17004
mnt-by:         MNT-BODL-1
changed:        josh@kywimax.com 20150105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.56.0/22
descr:          Kentucky Wimax
descr:          1235 Lebanon Rd.
descr:          Danville, KY 40422
descr:          US
origin:         AS17004
mnt-by:         MNT-BODL-1
changed:        josh@kywimax.com 20191219
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.56.0/22
origin:         AS17004
descr:          Kentucky Wimax
mnt-by:         MAINT-AS19754
changed:        erich@gotfusion.net 20191227  #21:21:41Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.65.192.0/20
descr:          RR-RC-BROADBAND ON DEMAND LLC-CentralKYOH
origin:         AS17004
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


