% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4774'

% Abuse contact for 'AS4774' is 'abuse-contact@iij.ad.jp'

aut-num:        AS4774
as-name:        ABONE-AS
descr:          A-Bone by Internet Initiative Japan Inc.
country:        JP
import:         from AS2497 accept ANY
export:         to AS2497 announce AS4774
org:            ORG-IIJI1-AP
admin-c:        IAC3-AP
tech-c:         IAC3-AP
abuse-c:        AA1892-AP
notify:         noc@iij.ad.jp
mnt-lower:      ABONE-NOC
mnt-routes:     ABONE-NOC
mnt-by:         APNIC-HM
mnt-irt:        IRT-ABONE-JP
last-modified:  2020-07-22T13:15:38Z
source:         APNIC

irt:            IRT-ABONE-JP
address:        Internet Initiative Japan Inc.
address:        Iidabashi Grand Bloom, 2-10-2 Fujimi, Chiyoda-ku, Tokyo
e-mail:         abuse-contact@iij.ad.jp
abuse-mailbox:  abuse-contact@iij.ad.jp
admin-c:        IAC3-AP
tech-c:         IAC3-AP
auth:           # Filtered
remarks:        abuse-contact@iij.ad.jp was validated on 2025-08-20
mnt-by:         ABONE-NOC
last-modified:  2025-08-20T09:18:03Z
source:         APNIC

organisation:   ORG-IIJI1-AP
org-name:       Internet Initiative Japan, Inc.
org-type:       LIR
country:        JP
address:        Iidabashi Grand Bloom
address:        2-10-2 Fujimi, Chiyoda-ku
phone:          +81-3-5205-6470
fax-no:         +81-3-5205-6471
e-mail:         maz@iij.ad.jp
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE ABONEJP
country:        ZZ
address:        Internet Initiative Japan Inc.
address:        Iidabashi Grand Bloom, 2-10-2 Fujimi, Chiyoda-ku, Tokyo
phone:          +000000000
e-mail:         abuse-contact@iij.ad.jp
admin-c:        IAC3-AP
tech-c:         IAC3-AP
nic-hdl:        AA1892-AP
remarks:        Generated from irt object IRT-ABONE-JP
remarks:        abuse-contact@iij.ad.jp was validated on 2025-08-20
abuse-mailbox:  abuse-contact@iij.ad.jp
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-20T09:18:26Z
source:         APNIC

role:           IP Address Contact
address:        Internet Initiative Japan Inc.
country:        JP
phone:          +81-3-5205-6500
e-mail:         nic-sec@iij.ad.jp
admin-c:        IAC3-AP
tech-c:         IAC3-AP
nic-hdl:        IAC3-AP
mnt-by:         ABONE-NOC
last-modified:  2019-02-04T04:15:56Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.2.58.0/24
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        shuhei-o@iij.ad.jp 20250728
source:         JPIRR
rpki-ov-state:  valid

route:          103.2.58.0/24
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        noc@iij.ad.jp 20241022
source:         RADB
last-modified:  2024-10-24T07:23:38Z
rpki-ov-state:  valid

route:          202.6.252.0/22
descr:          ABONE IPv4 BLOCK ( AS4774 )
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        shuhei-o@iij.ad.jp 20250728
source:         JPIRR
rpki-ov-state:  valid

route:          202.6.252.0/22
descr:          ABONE IPv4 BLOCK ( AS4774 )
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        w-ippei@iij.ad.jp 20141010
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  valid

route:          202.6.252.0/23
origin:         AS4774
descr:          Internet Initiative Japan, Inc.
                Iidabashi Grand Bloom
                2-10-2 Fujimi, Chiyoda-ku
mnt-by:         ABONE-NOC
last-modified:  2019-09-11T11:01:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.6.252.0/24
origin:         AS4774
descr:          Internet Initiative Japan, Inc.
                Iidabashi Grand Bloom
                2-10-2 Fujimi, Chiyoda-ku
mnt-by:         ABONE-NOC
last-modified:  2019-09-11T11:01:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.6.253.0/24
descr:          IIJ Customer route
origin:         AS4774
mnt-by:         MAINT-AS2497
changed:        j-terajima@iij.ad.jp 20230215
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          202.6.253.0/24
origin:         AS4774
descr:          Internet Initiative Japan, Inc.
                Iidabashi Grand Bloom
