
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14289
ASName:         CBTKS-AS
ASHandle:       AS14289
RegDate:        2006-08-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14289


OrgName:        COREFIRST BANK & TRUST
OrgId:          CBT-37
Address:        3050 SW Topeka Blvd
City:           Topeka
StateProv:      KS
PostalCode:     66611
Country:        US
RegDate:        2006-03-20
Updated:        2025-07-11
Ref:            https://rdap.arin.net/registry/entity/CBT-37


OrgTechHandle: HELPD41-ARIN
OrgTechName:   HelpDesk
OrgTechPhone:  +1-785-267-8770 
OrgTechEmail:  dns_reg@cbtks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HELPD41-ARIN

OrgTechHandle: ITMAN257-ARIN
OrgTechName:   IT Management
OrgTechPhone:  +1-785-267-8900 
OrgTechEmail:  dns_reg@cbtks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITMAN257-ARIN

OrgAbuseHandle: HELPD41-ARIN
OrgAbuseName:   HelpDesk
OrgAbusePhone:  +1-785-267-8770 
OrgAbuseEmail:  dns_reg@cbtks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HELPD41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.42.249.0/24
origin:         AS14289
descr:          WICH
remarks:        ECR000001794953
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-02-23T06:24:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


