
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2552
ASName:         WUSTL-ASN
ASHandle:       AS2552
RegDate:        1993-03-16
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/2552


OrgName:        Washington University
OrgId:          WASHIN-Z
Address:        Network Technology Services
Address:        1 Brookings Drive, Campus Box 1048
City:           St. Louis
StateProv:      MO
PostalCode:     63130
Country:        US
RegDate:        2008-10-08
Updated:        2012-10-11
Ref:            https://rdap.arin.net/registry/entity/WASHIN-Z


OrgAbuseHandle: NOC12842-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-314-935-7048 
OrgAbuseEmail:  WashU_IT-SI_SOCCommandCenter@email.wustl.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12842-ARIN

OrgNOCHandle: NOC12842-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-314-935-7048 
OrgNOCEmail:  WashU_IT-SI_SOCCommandCenter@email.wustl.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12842-ARIN

OrgTechHandle: NOC12842-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-314-935-7048 
OrgTechEmail:  WashU_IT-SI_SOCCommandCenter@email.wustl.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC12842-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.254.96.0/19
origin:         AS2552
descr:          Saint Louis Internet2 Access Consortium (SLIAC) IPv4
mnt-by:         MNT-SLIACL
changed:        jmarentette@wustl.edu 20190911
notify:         jmarentette@wustl.edu
source:         ARIN
rpki-ov-state:  valid

route:          65.254.109.0/24
origin:         AS2552
descr:          Saint Louis Internet2 Access Consortium (SLIAC) Subnet
mnt-by:         MNT-SLIACL
changed:        jmarentette@wustl.edu 20190911
notify:         jmarentette@wustl.edu
source:         ARIN
rpki-ov-state:  valid

route:          128.25.0.0/16
descr:          RR-RC-Washington University SC-Central
origin:         AS2552
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200327  #16:41:18Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.252.0.0/16
descr:          proxy entry for Washington University in St Louis
origin:         AS2552
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20181119  #17:17:22Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          128.252.0.0/16
descr:          Proxy-registered route object
origin:         AS2552
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        joseph.nieto@level3.com 20181214
source:         LEVEL3
rpki-ov-state:  valid

route:          128.252.0.0/16
origin:         AS2552
descr:          WUSTL IPv4
descr:          Washington University in Saint Louis
descr:          1 Brookings Drive
descr:          Saint Louis, MO 63130
descr:          US
mnt-by:         MNT-WASHIN-Z
changed:        jmarentette@wustl.edu 20181016
notify:         jmarentette@wustl.edu
source:         ARIN
rpki-ov-state:  valid

route:          128.252.25.0/24
origin:         AS2552
descr:          WUSTL IPv4 Subnet
descr:          Washington University in Saint Louis
descr:          1 Brookings Drive
descr:          Saint Louis, MO 63130
descr:          US
mnt-by:         MNT-WASHIN-Z
changed:        jmarentette@wustl.edu 20190910
notify:         jmarentette@wustl.edu
source:         ARIN
rpki-ov-state:  valid

route:          128.252.48.0/24
origin:         AS2552
descr:          WUSTL IPv4 Subnet
descr:          Washington University in Saint Louis
descr:          1 Brookings Drive
descr:          Saint Louis, MO 63130
descr:          US
mnt-by:         MNT-WASHIN-Z
changed:        jmarentette@wustl.edu 20190910
notify:         jmarentette@wustl.edu
source:         ARIN
rpki-ov-state:  valid

route:          128.252.182.0/24
origin:         AS2552
descr:          WUSTL IPv4 Subnet
descr:          Washington University in Saint Louis
descr:          1 Brookings Drive
descr:          Saint Louis, MO 63130
descr:          US
mnt-by:         MNT-WASHIN-Z
changed:        jmarentette@wustl.edu 20190911
notify:         jmarentette@wustl.edu
source:         ARIN
rpki-ov-state:  valid

route:          192.31.46.0/24
descr:          RR-RC-Washington University SC-Central
origin:         AS2552
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200327  #16:41:18Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          192.31.46.0/24
origin:         AS2552
descr:          WUSTL IPv4 LFU-ETHER
descr:          Washington University in Saint Louis
descr:          1 Brookings Drive
descr:          Saint Louis, MO 63130
descr:          US
mnt-by:         MNT-WASHIN-Z
changed:        jmarentette@wustl.edu 20181016
notify:         jmarentette@wustl.edu
source:         ARIN
rpki-ov-state:  valid

route6:         2604:3e00::/32
descr:          Washington University, St Louis
origin:         AS2552
remarks:        Washington University, St Louis
remarks:        contact noc@indiana.gigapop.net if you have questions about this object.
remarks:        abuse contact is abuse@indiana.edu.
mnt-by:         MAINT-IU
changed:        wtjohnso@globalnoc.iu.edu 20180409  #00:18:56Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route6:         2606:fd80::/32
descr:          Washington University, St Louis
origin:         AS2552
remarks:        Washington University, St Louis
remarks:        contact noc@indiana.gigapop.net if you have questions about this object.
remarks:        abuse contact is abuse@indiana.edu.
mnt-by:         MAINT-IU
changed:        wtjohnso@globalnoc.iu.edu 20180409  #00:19:48Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route6:         2606:fd80::/32
origin:         AS2552
descr:          Saint Louis Internet2 Access Consortium (SLIAC) IPv6
mnt-by:         MNT-SLIACL
changed:        jmarentette@wustl.edu 20190911
notify:         jmarentette@wustl.edu
source:         ARIN
rpki-ov-state:  valid


