
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13825
ASName:         TROYCABLE-NET
ASHandle:       AS13825
RegDate:        2006-07-11
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13825


OrgName:        Troy Cablevision, Inc.
OrgId:          TROYC
Address:        1006 South Brundidge St.
City:           Troy
StateProv:      AL
PostalCode:     36081
Country:        US
RegDate:        2005-03-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TROYC


OrgTechHandle: TECHN227-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-334-566-3310 
OrgTechEmail:  support@troycable.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN227-ARIN

OrgTechHandle: NETWO638-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-601-487-7178 
OrgTechEmail:  netadmins_fiber@cspire.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO638-ARIN

OrgAbuseHandle: TECHN227-ARIN
OrgAbuseName:   Technical
OrgAbusePhone:  +1-334-566-3310 
OrgAbuseEmail:  support@troycable.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN227-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.35.192.0/20
descr:          Troy Cablevision, Inc.
origin:         AS13825
mnt-by:         MNT-TROYC
changed:        quinton.rutherford@troycable.com 20180612
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.35.194.0/24
descr:          Troy Cablevision, Inc.
origin:         AS13825
mnt-by:         MNT-TROYC
changed:        quinton.rutherford@troycable.com 20190807
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.96.0/19
descr:          Troy Cablevision, Inc.
origin:         AS13825
mnt-by:         MNT-TROYC
changed:        quinton.rutherford@troycable.com 20180612
source:         ARIN
rpki-ov-state:  valid

route:          96.47.80.0/20
descr:          Troy Cablevision, Inc.
origin:         AS13825
mnt-by:         MNT-TROYC
changed:        quinton.rutherford@troycable.com 20180612
source:         ARIN
rpki-ov-state:  valid

route:          139.177.0.0/18
origin:         AS13825
descr:          1006 South Brundidge St.
                Troy AL 36081
                United States
admin-c:        ADMIN507-ARIN
tech-c:         NETWO638-ARIN
tech-c:         TECHN227-ARIN
mnt-by:         MNT-TROYC
created:        2021-06-15T13:47:58Z
last-modified:  2024-10-28T21:11:39Z
source:         ARIN
rpki-ov-state:  valid

route:          142.154.128.0/18
descr:          Troy Cablevision, Inc.
origin:         AS13825
mnt-by:         MNT-TROYC
changed:        quinton.rutherford@troycable.com 20180612
source:         ARIN
rpki-ov-state:  valid

route:          155.254.12.0/22
descr:          Troy Cablevision, Inc.
origin:         AS13825
mnt-by:         MNT-TROYC
changed:        quinton.rutherford@troycable.com 20180621
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.244.0/22
descr:          Troy Cablevision, Inc.
origin:         AS13825
mnt-by:         MNT-TROYC
changed:        quinton.rutherford@troycable.com 20180612
source:         ARIN
rpki-ov-state:  valid

route:          198.73.24.0/22
descr:          Troy Cablevision, Inc.
origin:         AS13825
mnt-by:         MNT-TROYC
changed:        quinton.rutherford@troycable.com 20180612
source:         ARIN
rpki-ov-state:  valid

route:          199.119.96.0/22
descr:          Troy Cablevision, Inc.
origin:         AS13825
mnt-by:         MNT-TROYC
changed:        quinton.rutherford@troycable.com 20180612
source:         ARIN
rpki-ov-state:  valid

route:          204.58.196.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13825
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.104.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13825
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.128.0/20
descr:          Troy Cablevision, Inc.
origin:         AS13825
mnt-by:         MNT-TROYC
changed:        quinton.rutherford@troycable.com 20180612
source:         ARIN
rpki-ov-state:  valid


