% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18373'

% Abuse contact for 'AS18373' is 'irt@nic.or.kr'

aut-num:        AS18373
as-name:        KOOKMINBANK-AS-KR
descr:          KOOKMIN BANK
country:        KR
admin-c:        AM1349-AP
tech-c:         AM1349-AP
import:         from AS3786
                action pref=1;
                accept ANY
import:         from AS4766
                action pref=10;
                accept ANY
export:         to AS3786
                announce AS18373
export:         to AS4766
                announce AS18373
default:        to AS3786
                action pref=1;
                networks ANY
mnt-by:         MNT-KRNIC-AP
mnt-lower:      MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2018-12-19T01:37:24Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Yeongdeungpo-gu Gukjegeumyung-ro 8-gil 26
country:        KR
phone:          +82-2-2073-4961
e-mail:         sh.lee30@kbfg.com
nic-hdl:        AM1349-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2020-10-05T01:39:54Z
source:         APNIC

% Information related to 'AS18373'

aut-num:        AS18373
as-name:        KOOKMINBANK-AS-KR-KR
descr:          KOOKMIN BANK
country:        KR
import:         from 3786 action pref=1 accept ANY
import:         from 4766 action pref=10 accept ANY
export:         to 3786 announce NEW
export:         to 4766 announce NEW
admin-c:        HS505-KR
tech-c:         SJ505-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Yeongdeungpo-gu Gukjegeumyung-ro 8-gil 26
address:        1 floor
country:        KR
phone:          +82-2-2073-4961
e-mail:         sh.lee30@kbfg.com
nic-hdl:        HS505-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Yeongdeungpo-gu Gukjegeumyung-ro 8-gil 26
address:        1 floor
country:        KR
phone:          +82-2-2073-4961
e-mail:         sh.lee30@kbfg.com
nic-hdl:        SJ505-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          119.192.181.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18373
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20081222
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.192.182.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18373
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20081222
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.233.9.0/24
descr:          Kukmin Bank
origin:         AS18373
mnt-by:         MAINT-AS4766
changed:        pyol@kornet.net 20050303
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.124.124.0/24
descr:          Kukmin Bank
origin:         AS18373
mnt-by:         MAINT-AS4766
changed:        pyol@kornet.net 20050303
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


