
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21658
ASName:         CHAMELEON-LABS
ASHandle:       AS21658
RegDate:        2024-04-04
Updated:        2024-04-04    
Ref:            https://rdap.arin.net/registry/autnum/21658


OrgName:        Chameleon Labs LLC
OrgId:          CLL-172
Address:        3224 SW 29TH AVENUE
City:           Cape Coral
StateProv:      FL
PostalCode:     33914
Country:        US
RegDate:        2024-03-19
Updated:        2024-03-26
Comment:        DDoS Protection Services
Ref:            https://rdap.arin.net/registry/entity/CLL-172


OrgTechHandle: AAR96-ARIN
OrgTechName:   Rodriguez, Andres Adrian
OrgTechPhone:  +1-786-315-8457 
OrgTechEmail:  andres.rodriguez@chameleonlabs.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AAR96-ARIN

OrgAbuseHandle: AAR96-ARIN
OrgAbuseName:   Rodriguez, Andres Adrian
OrgAbusePhone:  +1-786-315-8457 
OrgAbuseEmail:  andres.rodriguez@chameleonlabs.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAR96-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.175.40.0/24
origin:         AS21658
descr:          Chameleon Labs LLC
admin-c:        AAR96-ARIN
tech-c:         AAR96-ARIN
mnt-by:         MNT-CLL-172
remarks:        This object is automatically managed by ARIN
created:        2024-11-17T17:24:58Z
last-modified:  2024-11-17T17:24:58Z
source:         ARIN
rpki-ov-state:  valid

route:          23.175.41.0/24
origin:         AS21658
descr:          Chameleon Labs LLC
admin-c:        AAR96-ARIN
tech-c:         AAR96-ARIN
mnt-by:         MNT-CLL-172
remarks:        This object is automatically managed by ARIN
created:        2024-11-17T17:24:58Z
last-modified:  2024-11-17T17:24:58Z
source:         ARIN
rpki-ov-state:  valid

route:          23.175.41.0/24
origin:         AS21658
descr:          Chameleon Labs (INF) - BGP Customer
admin-c:        JM23
tech-c:         BZL-NETENG
mnt-by:         MAINT-AS11776
changed:        pbradford@atlanticbb.com 20241119 # 18:26 GMT
source:         RADB
last-modified:  2024-11-19T18:26:37Z
rpki-ov-state:  valid

route:          149.112.109.0/24
origin:         AS21658
descr:          Chameleon Labs LLC
admin-c:        AAR96-ARIN
tech-c:         AAR96-ARIN
mnt-by:         MNT-CLL-172
remarks:        This object is automatically managed by ARIN
created:        2024-11-17T17:24:58Z
last-modified:  2024-11-17T17:24:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f926::/36
origin:         AS21658
descr:          Chameleon Labs LLC
admin-c:        AAR96-ARIN
tech-c:         AAR96-ARIN
mnt-by:         MNT-CLL-172
remarks:        This object is automatically managed by ARIN
created:        2024-11-17T17:24:58Z
last-modified:  2024-11-17T17:24:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f926::/36
origin:         AS21658
descr:          Infinia Host - BGP Customer
mnt-by:         MAINT-AS11776
changed:        pbradford@atlanticbb.com 20240912 # 1800Z
source:         RADB
last-modified:  2024-09-12T18:00:29Z
rpki-ov-state:  valid


