% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16131'

% Abuse contact for 'AS16131' is 'abuse@redhosting.nl'

aut-num:        AS16131
as-name:        VW-MO-GRX
org:            ORG-WRGB1-RIPE
remarks:        ---
admin-c:        RS22382-RIPE
tech-c:         RS22382-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REDHOSTING-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-11-21T10:31:46Z
source:         RIPE

organisation:   ORG-WRGB1-RIPE
org-name:       Enreach Netherlands B.V.
country:        NL
org-type:       LIR
address:        Verlengde Duinvalleiweg 102
address:        1361BR
address:        Almere
address:        NETHERLANDS
phone:          +31365468855
admin-c:        RHBV-RIPE
tech-c:         RHBV-RIPE
abuse-c:        AR43852-RIPE
mnt-ref:        REDHOSTING-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REDHOSTING-MNT
created:        2017-11-13T15:45:46Z
last-modified:  2021-07-23T14:36:02Z
source:         RIPE # Filtered

person:         ralph smit
address:        Verlengde Duinvalleiweg 102
address:        1361BR
address:        Almere
address:        NETHERLANDS
phone:          +31365468855
nic-hdl:        RS22382-RIPE
mnt-by:         REDHOSTING-MNT
created:        2017-11-13T15:45:46Z
last-modified:  2020-07-30T09:39:23Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


