
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6280
ASName:         SYNAPSE
ASHandle:       AS6280
RegDate:        
Updated:        1996-02-19    
Ref:            https://rdap.arin.net/registry/autnum/6280


OrgName:        Babillard Synapse Inc.
OrgId:          BABILL-1
Address:        242 Hanna Road
City:           Toronto
StateProv:      ON
PostalCode:     M4G 3P4
Country:        CA
RegDate:        
Updated:        2021-11-15
Ref:            https://rdap.arin.net/registry/entity/BABILL-1


OrgTechHandle: JV156-ARIN
OrgTechName:   Verreault, John 
OrgTechPhone:  +1-416-428-6377 
OrgTechEmail:  joel@aei.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/JV156-ARIN

OrgAbuseHandle: JV156-ARIN
OrgAbuseName:   Verreault, John 
OrgAbusePhone:  +1-416-428-6377 
OrgAbuseEmail:  joel@aei.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JV156-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.210.246.0/24
descr:          Peer1 Route Object
origin:         AS6280
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20031216
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.32.0/19
descr:          AS6280 proxy-registered route by Cogent
origin:         AS6280
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.42.0/24
descr:          AS6280 proxy-registered route by Cogent
origin:         AS6280
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.43.0/24
descr:          AS6280 proxy-registered route by Cogent
origin:         AS6280
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


