
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       286
ASName:         RIPE-ASNBLOCK-286
ASHandle:       AS286
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/286

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS286 - AS286'

as-block:       AS286 - AS286
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:05Z
last-modified:  2018-11-22T15:27:05Z
source:         RIPE

% Information related to 'AS286'

% Abuse contact for 'AS286' is 'abuse@gtt.net'

aut-num:        AS286
as-name:        KPN
remarks:        +---------------------------+
remarks:        | AS286 is now owned by GTT |
remarks:        +---------------------------+
admin-c:        TK333-RIPE
tech-c:         TK333-RIPE
org:            ORG-GCI2-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS3257-NET-MNT
created:        2002-09-06T14:13:18Z
last-modified:  2022-10-31T12:10:28Z
source:         RIPE # Filtered

organisation:   ORG-GCI2-RIPE
org-name:       GTT Communications Inc.
country:        US
org-type:       LIR
address:        Frankfurter Strasse 227
address:        63263
address:        Neu-Isenburg
address:        GERMANY
phone:          +1 703 442 5500
admin-c:        TK333-RIPE
tech-c:         TK333-RIPE
tech-c:         DS15504-RIPE
tech-c:         NN3489-RIPE
tech-c:         AV13497-RIPE
tech-c:         AV13497-RIPE
tech-c:         FP1849-RIPE
abuse-c:        AR37017-RIPE
mnt-ref:        AS3257-ROOT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS3257-ROOT-MNT
created:        2016-07-19T07:50:40Z
last-modified:  2024-12-05T12:02:33Z
source:         RIPE # Filtered

person:         Tobias Kuettner
address:        GTT
address:        Frankfurter Strasse 227
address:        63263 Neu-Isenburg
address:        Germany
phone:          +49 6948007422
nic-hdl:        TK333-RIPE
remarks:        PGP public key certificate object: PGPKEY-369DB26A
remarks:        PGP public key certificate object: PGPKEY-4030ED10
mnt-by:         AS3257-PERS-MNT
created:        2002-04-29T13:41:11Z
last-modified:  2024-12-05T11:50:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.213.218.0/24
descr:          KPN Eurorings
origin:         AS286
mnt-by:         AS286-MNT
mnt-routes:     AS286-MNT
mnt-routes:     AS3257-ROUTE-MNT
mnt-by:         AS49812-MNT
mnt-routes:     MAINT-AS2686
mnt-routes:     AS49812-MNT
created:        2009-12-04T13:58:55Z
last-modified:  2020-02-20T12:53:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.48.160.0/23
descr:          BMW AG
origin:         AS286
notify:         kpn-ip-office@kpn.com
mnt-by:         MNT-KPN-CUS
created:        2015-02-16T07:54:58Z
last-modified:  2015-02-16T07:54:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.48.160.0/24
descr:          BMW AG
origin:         AS286
notify:         kpn-ip-office@kpn.com
mnt-by:         MNT-KPN-CUS
mnt-by:         AS3257-ROUTE-MNT
created:        2014-11-12T15:59:59Z
last-modified:  2020-02-20T12:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.48.161.0/24
descr:          BMW AG
origin:         AS286
notify:         kpn-ip-office@kpn.com
mnt-by:         MNT-KPN-CUS
mnt-by:         AS3257-ROUTE-MNT
created:        2014-11-12T15:59:59Z
last-modified:  2020-02-20T12:53:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.17.185.0/24
descr:          EasyWAN Internetservice GmbH, Munich
origin:         AS286
mnt-by:         AS286-MNT
mnt-routes:     AS286-MNT
mnt-routes:     AS3257-ROUTE-MNT
mnt-routes:     EASYWAN-MNT
created:        2009-10-22T11:47:42Z
last-modified:  2020-02-20T12:53:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.17.186.0/24
descr:          EasyWAN Internetservice GmbH, Munich
origin:         AS286
mnt-by:         AS286-MNT
mnt-routes:     AS286-MNT
mnt-routes:     AS3257-ROUTE-MNT
mnt-routes:     EASYWAN-MNT
created:        2009-10-22T11:47:43Z
last-modified:  2020-02-20T12:53:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.104.114.0/24
origin:         AS286
mnt-by:         itelligence-dk-mnt
mnt-by:         NDBS-MNT
created:        2024-11-14T09:26:47Z
last-modified:  2024-11-14T09:26:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.163.208.0/21
origin:         AS286
mnt-by:         itelligence-dk-mnt
mnt-by:         NDBS-MNT
created:        2024-11-14T09:26:04Z
last-modified:  2024-11-14T09:26:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.151.203.0/24
descr:          KPN B.V.
origin:         AS286
mnt-by:         AS286-MNT
mnt-routes:     AS286-MNT
mnt-routes:     AS3257-ROUTE-MNT
created:        2012-07-16T13:28:10Z
last-modified:  2020-02-20T12:49:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.234.152.0/24
descr:          Easywan Internetservices GmbH, Muenchen
origin:         AS286
mnt-by:         AS286-MNT
mnt-routes:     AS286-MNT
mnt-routes:     AS3257-ROUTE-MNT
created:        2016-08-14T14:38:42Z
last-modified:  2020-02-20T12:54:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.165.80.0/20
descr:          KPN International Customer Route
origin:         AS286
remarks:        =========================================================
remarks:        KPN International Customer Route
remarks:        ---------------------------------------------------------
remarks:        This route was registered by KPN International (AS286),
remarks:        on behalf of a KPN International customer.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin exists in any of the
remarks:        IRRs recognized by NTTCOM route filter generator tools.
remarks:
remarks:        And since NTTCOM route filters match exact ranges only,
remarks:        every customer needs to register every single prefix,
remarks:        including more specific routes, if they plan to announce
remarks:        them to NTTCOM.
remarks:        =========================================================
mnt-by:         MAINT-AS286
changed:        proxy-route@eurorings.net 20091027
changed:        fvd@de.kpn-eurorings.net 20180212
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.165.112.0/20
descr:          KPN International Customer Route
origin:         AS286
remarks:        =========================================================
remarks:        KPN International Customer Route
remarks:        ---------------------------------------------------------
remarks:        This route was registered by KPN International (AS286),
remarks:        on behalf of a KPN International customer.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin exists in any of the
remarks:        IRRs recognized by NTTCOM route filter generator tools.
remarks:
remarks:        And since NTTCOM route filters match exact ranges only,
remarks:        every customer needs to register every single prefix,
remarks:        including more specific routes, if they plan to announce
remarks:        them to NTTCOM.
remarks:        =========================================================
mnt-by:         MAINT-AS286
changed:        proxy-route@eurorings.net 20091027
changed:        fvd@de.kpn-eurorings.net 20180212
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1514::/48
descr:          Easywan via KPN Eurorings B.V.
origin:         AS286
mnt-by:         AS286-MNT
mnt-routes:     AS286-MNT
mnt-routes:     AS3257-ROUTE-MNT
created:        2016-08-08T13:30:51Z
last-modified:  2020-02-20T12:54:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


