
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7101
ASName:         SANDBOX
ASHandle:       AS7101
RegDate:        1996-09-06
Updated:        1996-09-06    
Ref:            https://rdap.arin.net/registry/autnum/7101


OrgName:        Sandbox Entertainment Corporation
OrgId:          SEC-70
Address:        2231 East Camelback, Suite 324
City:           Phoenix
StateProv:      AZ
PostalCode:     85016
Country:        US
RegDate:        1996-09-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SEC-70


OrgTechHandle: DH219-ARIN
OrgTechName:   Hall, Doug 
OrgTechPhone:  +1-602-468-6424 
OrgTechEmail:  hall@sandbox.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DH219-ARIN

OrgAbuseHandle: DH219-ARIN
OrgAbuseName:   Hall, Doug 
OrgAbusePhone:  +1-602-468-6424 
OrgAbuseEmail:  hall@sandbox.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DH219-ARIN

RTechHandle: DH219-ARIN
RTechName:   Hall, Doug 
RTechPhone:  +1-602-468-6424 
RTechEmail:  hall@sandbox.net
RTechRef:    https://rdap.arin.net/registry/entity/DH219-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


